date,sentiment_mean,sentiment_volatility,tweet_volume
2021-02-13,0.0565215247814781,0.257790860781983,2008834.0
2021-02-14,0.069531608217563,0.2679318804537607,1873301.0
2021-02-15,0.0632283564658731,0.257431011974616,2461123.0
2021-02-16,0.0587288264624835,0.2685334142020316,2537242.0
2021-02-17,0.0399460984115871,0.2632929826959366,2656607.0
2021-02-18,0.0624904696048766,0.269699469303898,2442221.0
2021-02-19,0.0730586291230969,0.2657959974127731,2323399.0
2021-02-20,0.0587444229328392,0.2623379817740278,1959267.0
2021-02-21,0.0625750287838883,0.2558837750656528,2161601.0
2021-02-22,0.0651155949402761,0.2655325909341717,2905423.0
2021-02-23,0.0637155946340857,0.2692000739423204,2918788.0
2021-02-24,0.0615525693463983,0.2593967883743333,2772135.0
2021-02-25,0.0530741266424409,0.2594104867458158,2662233.0
2021-02-26,0.0484601143617632,0.2571239969403632,2544887.0
2021-02-27,0.0468802190426273,0.2638212407849207,2236001.0
2021-02-28,0.0774274593088828,0.2677312174857153,2145457.0
2021-03-01,0.0787505698773866,0.2570458326435155,2513558.0
2021-03-02,0.0579665379766004,0.2646444549011792,2984593.0
2021-03-03,0.0566047270619878,0.2635418067070613,3028796.0
2021-03-04,0.0575984683989153,0.2574628188007554,2824415.0
2021-03-05,0.0731915443367944,0.2548957325395493,2768332.0
2021-03-06,0.0624824314731158,0.2585336056932334,2406706.0
2021-03-07,0.05544155062145,0.2699379266298713,2249733.0
2021-03-08,0.0671422393961181,0.2820890613412451,2206490.0
2021-03-09,0.0566667135658693,0.2758209090047694,2310802.0
2021-03-10,0.0803727975130864,0.2767829553527124,2829317.0
2021-03-11,0.0705368294860096,0.2601111260275643,3122284.0
2021-03-12,0.0605441295329665,0.2557201711815871,2782982.0
2021-03-13,0.0543800920058351,0.2585623092495209,2092834.0
2021-03-14,0.0642592431181685,0.2614653164687473,2249082.0
2021-03-15,0.0661379736417001,0.2529537577907488,2528090.0
2021-03-16,0.0599472056340037,0.2508985537201021,2587367.0
2021-03-17,0.0388035734949752,0.2701215521486723,2558837.0
2021-03-18,0.0517847122800504,0.2580572279340161,2505267.0
2021-03-19,0.0601639765576542,0.2633275921769999,2341284.0
2021-03-20,0.0681421541341767,0.2771611312384822,2357985.0
2021-03-21,0.0630385686242688,0.2737184867962247,2358661.0
2021-03-22,0.0655122053448031,0.2590409013998535,2635541.0
2021-03-23,0.0609944197309243,0.2532086271886584,2612589.0
2021-03-24,0.0625228815338356,0.2586849483938884,2488061.0
2021-03-25,0.0567302870639611,0.2558715065033422,2430832.0
2021-03-26,0.06228780841257,0.2515679469556568,2265944.0
2021-03-27,0.0588819680482112,0.2616284129128776,1926796.0
2021-03-28,0.0617434615144728,0.2565298747327496,1999110.0
2021-03-29,0.0671112628234777,0.2514318592506759,2914413.0
2021-03-30,0.0557919556386653,0.2569525223904547,3011381.0
2021-03-31,0.0623549263344742,0.2501835833831147,2729870.0
2021-04-01,0.0544844316166814,0.2545596223886263,2473863.0
2021-04-02,0.0641177387004384,0.2554935610407911,2324899.0
2021-04-03,0.0710742714247148,0.2620585263410392,2157365.0
2021-04-04,0.0655039744699973,0.2624414804135497,2043719.0
2021-04-05,0.0787703666656938,0.2950821703076181,2879012.0
2021-04-06,0.0571061392273808,0.2541848423070816,3187888.0
2021-04-07,0.0618458171705897,0.2629381063666464,3044808.0
2021-04-08,0.0508635949062721,0.2676650194254578,2993795.0
2021-04-09,0.0654542298559681,0.2537448897571974,2517334.0
2021-04-10,0.0532810107710202,0.2627250754466461,2241700.0
2021-04-11,0.0641270813122174,0.2740375035365144,2409810.0
2021-04-12,0.0604387531369878,0.2606837997374808,2812947.0
2021-04-13,0.066788694749445,0.259812684232702,3850249.0
2021-04-14,0.0597654371143554,0.2607814621832806,2163860.0
2021-04-15,0.0655502829164109,0.2607234430022285,2469813.0
2021-04-16,0.0720294583418287,0.2641311172757894,2846397.0
2021-04-17,0.0720294583418287,0.2641311172757894,2846397.0
2021-04-18,0.0549371714609708,0.2535922388099885,3130544.0
2021-04-19,0.0637197468789196,0.2604509746066376,3244223.0
2021-04-20,0.0523404293143151,0.2574243473911878,3146119.0
2021-04-21,0.0629711644464573,0.2529804466177956,3062845.0
2021-04-22,0.0504494056253092,0.2659926968210198,3302982.0
2021-04-23,0.0613318079202982,0.260465111518289,3374543.0
2021-04-24,0.0532090591918163,0.2586425029975255,3565350.0
2021-04-25,0.0512955134871585,0.2567729013964772,3628888.0
2021-04-26,0.0598239163323434,0.2506843444686307,3780245.0
2021-04-27,0.0572639201868526,0.2535643819909495,3643677.0
2021-04-28,0.0647756482417886,0.2600357117603399,3590871.0
2021-04-29,0.0576634340397419,0.2551772208747063,4774322.0
2021-04-30,0.0642593647494297,0.25976152105619,2319453.0
2021-05-01,0.0632840515980674,0.255040914239985,2641628.0
2021-05-02,0.0654170575222437,0.2615166677443632,2677861.0
2021-05-03,0.0585240418177881,0.2612768116264469,3186034.0
2021-05-04,0.0543131468692069,0.2562337263256464,3308235.0
2021-05-05,0.0679544970018431,0.2579910514047224,3256865.0
2021-05-06,0.0653808585124471,0.2613397173229871,3149400.0
2021-05-07,0.0682540026210197,0.2521136981098451,2910460.0
2021-05-08,0.0679274430909171,0.2509942482376084,2615164.0
2021-05-09,0.0627439975315635,0.2558160400552087,2317867.0
2021-05-10,0.0666610335732889,0.2500586197967138,3272827.0
2021-05-11,0.0592632293850252,0.2522654923507063,3030226.0
2021-05-12,0.0641686015597387,0.251654094817772,2963495.0
2021-05-13,0.0618990039941431,0.2567564680537761,3454177.0
2021-05-14,0.0680296629480462,0.2529598832009747,3062776.0
2021-05-15,0.0612894410080855,0.2530104261367015,2672511.0
2021-05-16,0.0637846359029493,0.2553092408798721,2456088.0
2021-05-17,0.0591587928967819,0.2566407830594857,2940827.0
2021-05-18,0.0569916806625091,0.2604219879522587,2990851.0
2021-05-19,0.0589334501295277,0.2651798508319629,2682664.0
2021-05-20,0.0533563766208226,0.2643837273210814,2676393.0
2021-05-21,0.0630307367736775,0.2587309594641213,2264112.0
2021-05-22,0.0576072528550513,0.2585795584693948,2273897.0
2021-05-23,0.0610282905073377,0.2600245766109579,2511727.0
2021-05-24,0.0609586008988166,0.2550636690866682,2746423.0
2021-05-25,0.0689835108381496,0.2540839225804271,2600636.0
2021-05-26,0.0524774979849848,0.2512998970318472,2914018.0
2021-05-27,0.050704125249527,0.2707239457568863,2767546.0
2021-05-28,0.0665245310564709,0.2463036365672781,2591490.0
2021-05-29,0.0737794177327812,0.2679860368962946,2430091.0
2021-05-30,0.064812562487274,0.2632744088397865,2216272.0
2021-05-31,0.0696666511831242,0.2539538578895433,2148894.0
2021-06-01,0.0627633132575039,0.2494002169612623,2263802.0
2021-06-02,0.0571754084760041,0.2489161209669186,2466702.0
2021-06-03,0.0684157561993331,0.2526131817476911,2228357.0
2021-06-04,0.0600774688809543,0.2530502109306465,2230290.0
2021-06-05,0.0620755657176292,0.2582887710770195,1696341.0
2021-06-06,0.059476895878882,0.2472307097627117,1730992.0
2021-06-07,0.0698461983908712,0.2495517903325781,2216828.0
2021-06-08,0.0728123354175754,0.2601091572873537,1964917.0
2021-06-09,0.0607347620063059,0.259510731837216,2115721.0
2021-06-10,0.0625228758013655,0.260586461221488,2195729.0
2021-06-11,0.0610242765860344,0.2548254204861083,1974182.0
2021-06-12,0.059562668121509,0.2445245003713436,1644625.0
2021-06-13,0.0354372225806635,0.2552892427598862,1825748.0
2021-06-14,0.052993887843374,0.2641311043672011,1993867.0
2021-06-15,0.0595479060641978,0.2553915750024169,1998621.0
2021-06-16,0.0605323738301528,0.2561574441219686,1911098.0
2021-06-17,0.0668241337948662,0.259477682641106,1720542.0
2021-06-18,0.0567748123034461,0.263657593085354,1776114.0
2021-06-19,0.0586269586682951,0.2663767966524796,1535961.0
2021-06-20,0.0595547687374289,0.2578359268196107,1494594.0
2021-06-21,0.0594730504364411,0.2459939003716309,2082099.0
2021-06-22,0.0655408020674779,0.2564252788409882,2020537.0
2021-06-23,0.0584175304366326,0.2634675404365554,1899583.0
2021-06-24,0.0686749119086157,0.260383814176831,1826716.0
2021-06-25,0.056951577108848,0.2627416848710585,1911966.0
2021-06-26,0.048781965140959,0.2606715974858191,1736779.0
2021-06-27,0.0509391912313685,0.2641877459328312,1790828.0
2021-06-28,0.0583860975779346,0.2566171743808905,2087599.0
2021-06-29,0.0586375277502095,0.2621479201725075,1979692.0
2021-06-30,0.0611901059020143,0.2607529243974763,1877918.0
2021-07-01,0.060906542228086,0.2672854225372325,1743817.0
2021-07-02,0.0567969215585821,0.255461943680652,1635985.0
2021-07-03,0.060429743452047,0.2516554628625727,1394830.0
2021-07-04,0.058389959889433,0.2501358953674014,1533309.0
2021-07-05,0.0541511966442389,0.2590799363636774,2092808.0
2021-07-06,0.056529339694203,0.2563605835002593,2286009.0
2021-07-07,0.0496781383295413,0.2526337481919948,2212384.0
2021-07-08,0.0510161287549724,0.2483606856159473,2276751.0
2021-07-09,0.0561822564890791,0.2587281561014371,2248948.0
2021-07-10,0.0379266953828251,0.2428301260995471,2287425.0
2021-07-11,0.0340794230939507,0.2474764994446023,2564105.0
2021-07-12,0.0439871342857248,0.2514804615013157,2491841.0
2021-07-13,0.0422955282681346,0.2507189363434906,2562066.0
2021-07-14,0.0478669720477205,0.2533281137529323,2488859.0
2021-07-15,0.0498361663663178,0.2512566895738177,2544660.0
2021-07-16,0.0487772872055639,0.2563859405618998,2836827.0
2021-07-17,0.0528179663053663,0.2478493503414078,3015929.0
2021-07-18,0.046105381700697,0.250990175841505,2834000.0
2021-07-19,0.0499506629596516,0.259179498852955,3252210.0
2021-07-20,0.0482201390427695,0.2662545584678303,3209181.0
2021-07-21,0.0495048750685803,0.2523403615958625,3172117.0
2021-07-22,0.0452173843930016,0.2563923158140491,3142297.0
2021-07-23,0.0548293342784585,0.2591383291190217,3006046.0
2021-07-24,0.0456123144317245,0.2659350334394447,2767396.0
2021-07-25,0.0457168896825325,0.2767876474335213,2516341.0
2021-07-26,0.055823322590902,0.2635934708979958,2764919.0
2021-07-27,0.0447278280905889,0.256065076398288,2943875.0
2021-07-28,0.0433102674464441,0.2539918998375139,3223114.0
2021-07-29,0.0451043297975538,0.2509768280438789,3363142.0
2021-07-30,0.0453289684557813,0.2571815843025579,3394472.0
2021-07-31,0.0379984625160902,0.2677537399605747,2966261.0
2021-08-01,0.0434875781070647,0.2572360999799412,2798436.0
2021-08-02,0.053541045614254,0.2654764448839628,3151448.0
2021-08-03,0.058161210280384,0.25255295554794,3167497.0
2021-08-04,0.0502680802328262,0.2602607490328719,3449161.0
2021-08-05,0.0466413750066429,0.2555763456425465,3525523.0
2021-08-06,0.0550707467800791,0.2562223186433409,3171987.0
2021-08-07,0.0374651243777859,0.2799989885233188,2919025.0
2021-08-08,0.055590176010741,0.2661847369103976,2876574.0
2021-08-09,0.0499864066950257,0.262646407025818,3338338.0
2021-08-10,0.0587737961876149,0.2700831899831595,3279238.0
2021-08-11,0.0422409814196402,0.2757727684894872,3342272.0
2021-08-12,0.0375866287132143,0.2707916146866174,3385156.0
2021-08-13,0.0427460918971134,0.2621196613386866,3053259.0
2021-08-14,0.0474322989481101,0.2635222781151816,2544446.0
2021-08-15,0.0441659630613543,0.2594155012323822,2100263.0
2021-08-16,0.0492251048212513,0.2571009164159383,2184974.0
2021-08-17,0.0623164954654326,0.2586762563790718,2816241.0
2021-08-18,0.0613636687253375,0.2524384004260961,2953666.0
2021-08-19,0.0493154394953247,0.2593267629991895,2957709.0
2021-08-20,0.0464197759947526,0.2536047306686963,2922324.0
2021-08-21,0.0387388389907032,0.2627184458209646,3337045.0
2021-08-22,0.048239261464044,0.2708066609095115,1958737.0
2021-08-23,0.0612178666811216,0.2598003296638574,3258977.0
2021-08-24,0.0567120505090253,0.2528209087020714,3096587.0
2021-08-25,0.055404211069016,0.2533721194438464,3008014.0
2021-08-26,0.05713909836701,0.261013860609478,2724974.0
2021-08-27,0.0568031168467306,0.2591337375225124,2817496.0
2021-08-28,0.0624780764574735,0.2706083269863092,2493586.0
2021-08-29,0.054689976533091,0.2576594594402314,2335182.0
2021-08-30,0.0534995514656568,0.2565058069547324,2656139.0
2021-08-31,0.0616925257313886,0.2632260330074215,2444480.0
2021-09-01,0.0562773241336728,0.2670331471048481,2763624.0
2021-09-02,0.0406199711515145,0.2737400541252223,2938858.0
2021-09-03,0.0545723048939559,0.2630661321259356,2405033.0
2021-09-04,0.0469290688159219,0.275536902071356,2234971.0
2021-09-05,0.0504358816739276,0.2620676027745101,2240358.0
2021-09-06,0.061628244930235,0.2603844468054649,2147731.0
2021-09-07,0.0583466368562213,0.2530449355884253,2618317.0
2021-09-08,0.0594723284496817,0.2633914515263489,2420003.0
2021-09-09,0.0566036201337556,0.2615722599560264,3199346.0
2021-09-10,0.059856483127066,0.2676443756292905,3674509.0
2021-09-11,0.0600378237766758,0.2530664862341761,2437246.0
2021-09-12,0.0635968878855729,0.2642934087819105,2273389.0
2021-09-13,0.0588255058037616,0.2691315120253542,3116987.0
2021-09-14,0.0599557255217977,0.2565682524959998,2904091.0
2021-09-15,0.0556007203695877,0.2621428401195834,2627401.0
2021-09-16,0.0462267346734117,0.2585501729237845,2717695.0
2021-09-17,0.0461682788293029,0.2656310410146469,2706436.0
2021-09-18,0.0487191902387991,0.2500194083470943,2241235.0
2021-09-19,0.041946759546251,0.2655639792008074,2290977.0
2021-09-20,0.0754447210599621,0.2703029486684948,2790068.0
2021-09-21,0.0606629436851256,0.2648253348170339,2241524.0
2021-09-22,0.0609334369718631,0.2693227674903083,2323202.0
2021-09-23,0.0568920161630497,0.2646324904519247,2241688.0
2021-09-24,0.0654614368420629,0.2647557007839813,2059018.0
2021-09-25,0.0526796440891816,0.2632533173262525,1647906.0
2021-09-26,0.0579041029804563,0.2610636657219504,1604295.0
2021-09-27,0.0543818675901467,0.2617207567703749,2365010.0
2021-09-28,0.0522824618908911,0.2558328271405951,2381940.0
2021-09-29,0.0513528956510953,0.2545105634538248,2343125.0
2021-09-30,0.0450188318133633,0.2501782657086557,2038891.0
2021-10-01,0.0545391831876566,0.2593801435817794,1908122.0
2021-10-02,0.0500794462737463,0.2650569874028179,2108962.0
2021-10-03,0.0545316144196779,0.2578820484831134,1739268.0
2021-10-04,0.0651201701087016,0.2533047845184667,1909160.0
2021-10-05,0.0545865182461636,0.2516526714176736,2148267.0
2021-10-06,0.05859687894313,0.2530522892172283,2075883.0
2021-10-07,0.0684157863983675,0.2556744631650567,2338335.0
2021-10-08,0.0722639876579938,0.2781378924265328,1411691.0
2021-10-09,0.0679889206938492,0.2680199357271431,1410813.0
2021-10-10,0.0539679032039798,0.2557036023289704,2031769.0
2021-10-11,0.0602308662995348,0.2546147434421033,1436411.0
2021-10-12,0.0525274816846984,0.2639078923366503,2647110.0
2021-10-13,0.0561579829791002,0.2585562746417238,2035278.0
2021-10-14,0.0532581251587829,0.2613996682994847,1947759.0
2021-10-15,0.0534965870983382,0.2563239639414826,1871896.0
2021-10-16,0.0516802071660939,0.2570176695157066,1508992.0
2021-10-17,0.0557372783298124,0.2641428806139809,1462011.0
2021-10-18,0.0543088205833519,0.2618384473086448,2283943.0
2021-10-19,0.0570477718026137,0.2679784753491098,2072206.0
2021-10-20,0.0582122716933311,0.2489228233760138,2125391.0
2021-10-21,0.0764150905543433,0.2579931803227151,2115625.0
2021-10-22,0.0730463597884071,0.2579181028166921,1732711.0
2021-10-23,0.0618788754136625,0.2592090206708934,1344116.0
2021-10-24,0.0607780504614857,0.2539062801853757,1444159.0
2021-10-25,0.0570455552745659,0.2538090709629369,1742861.0
2021-10-26,0.0646415442307908,0.2528123196865545,1731870.0
2021-10-27,0.0573346810171022,0.2536774869508316,1633324.0
2021-10-28,0.0552484405323006,0.2452934358124509,1584846.0
2021-10-29,0.0634432384706221,0.254002957813786,1493553.0
2021-10-30,0.0549689797713759,0.2645757147154661,1283017.0
2021-10-31,0.0577865047702837,0.2616414991229674,1380723.0
2021-11-01,0.060861548520517,0.2517007654395978,1599740.0
2021-11-02,0.0448020270827385,0.25898445202116,1571260.0
2021-11-03,0.0431368709772691,0.2838804647438698,1677029.0
2021-11-04,0.0563039551076789,0.2631878041845781,1878170.0
2021-11-05,0.0633613427187148,0.2620286421230934,1913096.0
2021-11-06,0.0547429895882471,0.2606029896956556,1557600.0
2021-11-07,0.0585677960391319,0.2600324869981614,1553389.0
2021-11-08,0.0552619916786951,0.2600825617260083,1795492.0
2021-11-09,0.0478446203622112,0.2522710235811287,1914876.0
2021-11-10,0.0552606228279951,0.2452839544665684,1610172.0
2021-11-11,0.0520200377535561,0.2484429892391082,1399270.0
2021-11-12,0.0501434861224098,0.2578974867221396,1657923.0
2021-11-13,0.0565869292485326,0.2656931576333976,1551456.0
2021-11-14,0.0512863938773783,0.2538705018986329,1583755.0
2021-11-15,0.0532403820116014,0.2577830154647363,1525700.0
2021-11-16,0.0572906636989373,0.2547607907899397,1679212.0
2021-11-17,0.0536474561796068,0.25296032575742,1719693.0
2021-11-18,0.0635689345347927,0.2555224057722306,1690502.0
2021-11-19,0.0570407647917182,0.269555671823829,1429612.0
2021-11-20,0.0531695400705376,0.269393344953093,1298008.0
2021-11-21,0.0557473711649493,0.261796698066104,1228588.0
2021-11-22,0.060887508360215,0.2614346998203509,1648181.0
2021-11-23,0.0533867281758488,0.2722524060623107,1499581.0
2021-11-24,0.0502653905422637,0.2649666838478173,1714186.0
2021-11-25,0.0629852441623401,0.2501825889843326,1456028.0
2021-11-26,0.0629551054580272,0.2415087573893483,2126407.0
2021-11-27,0.0522502549428064,0.2464876404761893,2311888.0
2021-11-28,0.0476370075688499,0.2531467193212369,2159034.0
2021-11-29,0.0548883374315831,0.2556334787912099,2183152.0
2021-11-30,0.0503547996909916,0.2562793988539355,2327641.0
2021-12-01,0.0496975607113523,0.2522514970647109,2521416.0
2021-12-02,0.0532124473853486,0.2556045413612883,2580070.0
2021-12-03,0.0368853244666022,0.2596005719832253,2190721.0
2021-12-04,0.0423345684381007,0.2689922262860038,1765155.0
2021-12-05,0.0441644425844775,0.2663518700943792,1812269.0
2021-12-06,0.0491453481980188,0.2617307032682729,1944412.0
2021-12-07,0.0517469605554908,0.2653730294011442,1938098.0
2021-12-08,0.0402012431959148,0.2531769259501931,2494995.0
2021-12-09,0.0460494282790471,0.2662600927390938,2065906.0
2021-12-10,0.050124196801644,0.2677561318737555,1698323.0
2021-12-11,0.0429495999789939,0.2565075973907413,1874247.0
2021-12-12,0.0535300201780967,0.2561573386472801,1806656.0
2021-12-13,0.0554632893784577,0.2574462245623488,2265673.0
2021-12-14,0.056909337500535,0.2554452861589516,2608509.0
2021-12-15,0.0574816212714364,0.2531423999191715,2722260.0
2021-12-16,0.0519691189872512,0.2539523059960459,2708552.0
2021-12-17,0.0537484741795194,0.251482474151793,2998241.0
2021-12-18,0.0488619883197889,0.248824492872899,3049959.0
2021-12-19,0.0493182609878154,0.2598399808324174,2932606.0
2021-12-20,0.0503374326275473,0.2535105042478946,3182274.0
2021-12-21,0.0459400384372173,0.2622196789421589,3227890.0
2021-12-22,0.0570024762500563,0.2665188561170927,3117951.0
2021-12-23,0.0466639023657946,0.2727817999862165,2802705.0
2021-12-24,0.0437049771898435,0.2698575218154128,2364394.0
2021-12-25,0.0400695446162438,0.2720874737164059,1733805.0
2021-12-26,0.0484717523933499,0.2558126423970279,2046472.0
2021-12-27,0.0474157129804812,0.262193661042043,2828641.0
2021-12-28,0.039849259784377,0.2531904750745306,3334155.0
2021-12-29,0.039769502083221,0.2578338539968304,3403732.0
2021-12-30,0.0480032532020237,0.2583437358421621,3467537.0
2021-12-31,0.063171360979838,0.2628152242773132,2949532.0
2022-01-01,0.057923019606206,0.2642754348794132,2263408.0
2022-01-02,0.0519716088604181,0.2616384518028349,2573288.0
2022-01-03,0.0487209050334342,0.2561464173122551,3001920.0
2022-01-04,0.0467465765654204,0.2515598733989743,3346576.0
2022-01-05,0.0458143541403159,0.251674204268082,3411574.0
2022-01-06,0.0445861149973524,0.2603721161102377,3029310.0
2022-01-07,0.0481345352412611,0.2640124572038329,3362467.0
2022-01-08,0.0460513160716527,0.2587765392534636,3115217.0
2022-01-09,0.0475966508136467,0.2611306116791756,2996023.0
2022-01-10,0.0457885191114389,0.260831165627601,3390261.0
