date,sentiment_mean,sentiment_volatility,tweet_volume,source_file
2021-11-25,0.06298524416234019,0.25018258898433265,1456028,corona_tweets_617.csv
2020-03-31,0.0481977261137066,0.2586796171119321,1029294,corona_tweets_13.csv
2021-03-21,0.06303856862426885,0.2737184867962247,2358661,corona_tweets_368.csv
2020-03-28,0.06749483541330317,0.295203456595616,1141210,corona_tweets_11.csv
2022-05-24,0.056465824492983444,0.24852374681797423,936244,corona_tweets_797.csv
2021-06-19,0.05862695866829512,0.26637679665247965,1535961,corona_tweets_458.csv
2022-09-06,0.04880234814280133,0.24883270690134138,673920,corona_tweets_902.csv
2020-07-31,0.05190740725869562,0.2715416524753028,3867434,corona_tweets_135.csv
2021-01-08,0.05733197648903134,0.2663038927047226,2975849,corona_tweets_296.csv
2021-01-21,0.06395431047630071,0.2546994050646563,3284309,corona_tweets_309.csv
2022-07-21,0.05798307881314147,0.25018511432990376,1413399,corona_tweets_855.csv
2020-03-26,0.04918818083308207,0.27353264495855933,1091429,corona_tweets_09.csv
2022-04-01,0.06039733149114748,0.2647824410769598,879504,corona_tweets_744.csv
2021-03-20,0.06814215413417671,0.27716113123848224,2357985,corona_tweets_367.csv
2022-09-14,0.054457976364989905,0.2586730086739577,617757,corona_tweets_910.csv
2022-09-21,0.045448183586737904,0.24439061843469265,788694,corona_tweets_917.csv
2020-08-17,0.053330751709980286,0.25712551834537045,3680958,corona_tweets_152.csv
2020-06-20,0.035908167819178285,0.25757324313277835,3610992,corona_tweets_94.csv
2021-12-23,0.046663902365794645,0.27278179998621654,2802705,corona_tweets_645.csv
2021-01-07,0.046548333608571295,0.26175043035689755,2801003,corona_tweets_295.csv
2022-05-27,0.04822578671649474,0.268414903638458,681360,corona_tweets_800.csv
2020-12-20,0.05012132339636836,0.2560176183326828,4071775,corona_tweets_277.csv
2021-09-16,0.046226734673411755,0.2585501729237845,2717695,corona_tweets_547.csv
2021-08-03,0.058161210280384026,0.25255295554794,3167497,corona_tweets_503.csv
2021-06-11,0.06102427658603449,0.2548254204861083,1974182,corona_tweets_450.csv
2022-01-21,0.05373351980610048,0.260808780892672,2233715,corona_tweets_674.csv
2021-05-17,0.05915879289678193,0.2566407830594857,2940827,corona_tweets_425.csv
2020-07-03,0.07847486835453407,0.2724209589244412,3446100,corona_tweets_107.csv
2020-08-24,0.060282434386122664,0.24845070944971223,3982835,corona_tweets_159.csv
2020-05-22,0.06665526724237292,0.257061243610756,3461470,corona_tweets_65.csv
2021-10-29,0.06344323847062214,0.254002957813786,1493553,corona_tweets_590.csv
2021-05-30,0.064812562487274,0.26327440883978653,2216272,corona_tweets_438.csv
2022-08-01,0.03177162733049975,0.25987495670882355,822397,corona_tweets_866.csv
2020-04-14,0.04374494165662726,0.2623155820436613,515739,corona_tweets_27.csv
2022-05-28,0.04425447148587525,0.2767113781283382,566967,corona_tweets_801.csv
2021-04-25,0.051295513487158564,0.2567729013964772,3628888,corona_tweets_403.csv
2020-03-21,0.027722252928164267,0.2829803241767618,1233340,corona_tweets_04.csv
2021-04-15,0.06555028291641096,0.2607234430022285,2469813,corona_tweets_393.csv
2020-05-27,0.06663371892917862,0.26953181876225835,3480999,corona_tweets_70.csv
2021-09-23,0.05689201616304979,0.2646324904519247,2241688,corona_tweets_554.csv
2021-02-11,0.06096056494693299,0.2619482996200985,2495590,corona_tweets_330.csv
2020-11-04,0.0641737088664301,0.26031815216865883,2415739,corona_tweets_231.csv
2022-09-28,0.0575501507328839,0.24740026821782934,638618,corona_tweets_924.csv
2022-05-08,0.05568209392639159,0.2522815967788141,782216,corona_tweets_781.csv
2021-11-18,0.06356893453479277,0.2555224057722306,1690502,corona_tweets_610.csv
2021-01-03,0.05415864541376684,0.27354858945454696,3501229,corona_tweets_291.csv
2021-11-14,0.05128639387737838,0.2538705018986329,1583755,corona_tweets_606.csv
2022-06-13,0.05913834030602234,0.26847392485140337,791437,corona_tweets_817.csv
2021-05-28,0.06652453105647099,0.24630363656727816,2591490,corona_tweets_436.csv
2022-08-03,0.04946669495188011,0.2528050735455782,666986,corona_tweets_868.csv
2021-08-19,0.04931543949532479,0.2593267629991895,2957709,corona_tweets_519.csv
2022-01-11,0.039280126486959,0.25997374377835814,3348707,corona_tweets_664.csv
2022-05-29,0.04925054482912245,0.2513490477998325,572457,corona_tweets_802.csv
2022-11-27,0.03788382832921489,0.2604162870642585,1043751,corona_tweets_984.csv
2020-08-01,0.05649049412951994,0.2579403573430683,3533863,corona_tweets_136.csv
2021-08-02,0.053541045614254025,0.2654764448839628,3151448,corona_tweets_502.csv
2020-03-25,0.03286758903852154,0.27303813224220286,1272592,corona_tweets_08.csv
2020-05-08,0.06679322194080264,0.2741059217344991,2250019,corona_tweets_51.csv
2021-11-20,0.05316954007053765,0.26939334495309303,1298008,corona_tweets_612.csv
2020-09-29,0.04219501284201312,0.2709136453045765,3154852,corona_tweets_195.csv
2021-01-05,0.05086263123231272,0.26014791001765925,3917006,corona_tweets_293.csv
2022-05-05,0.04358299756993478,0.2708831813745333,1096269,corona_tweets_778.csv
2021-02-20,0.058744422932839276,0.2623379817740278,1959267,corona_tweets_339.csv
2022-06-04,0.05722014346190368,0.2551752017490379,636936,corona_tweets_808.csv
2022-09-26,0.043784694527912886,0.26356541790914606,542293,corona_tweets_922.csv
2021-01-29,0.08534046696174169,0.269170144006963,3019460,corona_tweets_317.csv
2020-12-01,0.036363046889479764,0.26879482310169295,2892121,corona_tweets_258.csv
2022-11-16,0.048827710815776505,0.2577592208987729,716499,corona_tweets_973.csv
2021-10-23,0.06187887541366252,0.2592090206708934,1344116,corona_tweets_584.csv
2021-02-27,0.04688021904262739,0.2638212407849207,2236001,corona_tweets_346.csv
2022-04-21,0.039613274735206046,0.26284359516815453,961573,corona_tweets_764.csv
2021-04-12,0.060438753136987856,0.2606837997374808,2812947,corona_tweets_390.csv
2021-11-08,0.05526199167869511,0.2600825617260083,1795492,corona_tweets_600.csv
2020-05-04,0.05930903594459488,0.25388013659333086,2227489,corona_tweets_47.csv
2020-11-10,0.06629081621048676,0.2705872638620678,3296368,corona_tweets_237.csv
2021-01-28,0.0777677679530302,0.25476521011544107,2968589,corona_tweets_316.csv
2021-04-19,0.06371974687891965,0.2604509746066376,3244223,corona_tweets_397.csv
2021-04-29,0.05766343403974191,0.25517722087470635,4774322,corona_tweets_407.csv
2022-11-17,0.05022172172590517,0.24891903024206366,676365,corona_tweets_974.csv
2022-01-03,0.04872090503343426,0.2561464173122551,3001920,corona_tweets_656.csv
2022-11-30,0.043664210942983964,0.2656167248807919,915608,corona_tweets_987.csv
2020-09-12,0.042118613967872906,0.26947597416268515,3165691,corona_tweets_178.csv
2020-12-24,0.05013192909493151,0.2847380027500968,2622020,corona_tweets_281.csv
2022-02-13,0.052143979794860046,0.24546942660561513,1260344,corona_tweets_697.csv
2022-04-29,0.05631548574817201,0.2462135721365724,928562,corona_tweets_772.csv
2022-06-09,0.05491843549271102,0.25742526335814336,698062,corona_tweets_813.csv
2021-02-21,0.06257502878388832,0.25588377506565285,2161601,corona_tweets_340.csv
2021-05-15,0.06128944100808551,0.25301042613670155,2672511,corona_tweets_423.csv
2020-11-22,0.03841906122648558,0.2747958858483056,3072344,corona_tweets_249.csv
2022-05-25,0.05958199123798314,0.25769175042283304,939979,corona_tweets_798.csv
2020-04-19,0.05647763280533161,0.2626806325928798,2393006,corona_tweets_32.csv
2021-03-13,0.05438009200583519,0.2585623092495209,2092834,corona_tweets_360.csv
2021-08-18,0.061363668725337536,0.2524384004260961,2953666,corona_tweets_518.csv
2022-04-20,0.035920711978447546,0.28301976307764987,1134417,corona_tweets_763.csv
2020-10-31,0.05495048196637803,0.2647723966163059,3500835,corona_tweets_227.csv
2022-05-03,0.05271124456593543,0.26909873487791247,1195798,corona_tweets_776.csv
2022-04-08,0.047322101774269786,0.25669603735589985,935860,corona_tweets_751.csv
2022-08-16,0.06303950720216205,0.26559341788950147,696690,corona_tweets_881.csv
2022-06-26,0.04362803242791384,0.2500556760662159,594584,corona_tweets_830.csv
2020-12-23,0.05945033988090438,0.2666489331377006,3541732,corona_tweets_280.csv
2020-08-23,0.053623028739102706,0.24062907263065128,4045201,corona_tweets_158.csv
2021-01-31,0.06136320104864076,0.24466147244559022,2868843,corona_tweets_319.csv
2021-05-01,0.06328405159806742,0.25504091423998504,2641628,corona_tweets_409.csv
2022-08-09,0.05489555536837444,0.26335017192117566,575811,corona_tweets_874.csv
2022-06-24,0.05004514014696946,0.2550565211101131,803677,corona_tweets_828.csv
2020-09-10,0.04513452087351196,0.2657445637358667,4032447,corona_tweets_176.csv
2022-07-31,0.04743450806418177,0.26791891470705825,796388,corona_tweets_865.csv
2022-03-05,0.05810318181289344,0.25335121123442017,769398,corona_tweets_717.csv
2022-07-05,0.03316840076639392,0.2635423304075106,820978,corona_tweets_839.csv
2020-10-08,0.05335194446786043,0.25569288872882456,3963002,corona_tweets_204.csv
2022-09-07,0.04565908478978672,0.26026110996764684,683698,corona_tweets_903.csv
2022-07-01,0.06778314081861611,0.2713208127632913,786575,corona_tweets_835.csv
2021-08-27,0.05680311684673062,0.25913373752251245,2817496,corona_tweets_527.csv
2021-06-01,0.06276331325750398,0.2494002169612623,2263802,corona_tweets_440.csv
2021-05-24,0.06095860089881666,0.2550636690866682,2746423,corona_tweets_432.csv
2021-12-28,0.03984925978437708,0.25319047507453063,3334155,corona_tweets_650.csv
2020-07-08,0.04085103813511722,0.26565068288333277,4032945,corona_tweets_112.csv
2021-12-22,0.057002476250056326,0.26651885611709275,3117951,corona_tweets_644.csv
2022-05-18,0.053989688078409294,0.2544794671044656,911505,corona_tweets_791.csv
2021-02-10,0.06874580409435331,0.26394462982356465,2666021,corona_tweets_329.csv
2020-08-04,0.054564732244406264,0.2601351558760755,3726039,corona_tweets_139.csv
2022-04-17,0.045463209971762564,0.2605933158035156,695484,corona_tweets_760.csv
2021-01-23,0.06937121539085939,0.25848274263389787,3031831,corona_tweets_311.csv
2022-03-31,0.050730606885335046,0.2611512319507741,934865,corona_tweets_743.csv
2022-06-17,0.05357297145257103,0.2541311767176463,840450,corona_tweets_821.csv
2021-03-15,0.06613797364170015,0.2529537577907488,2528090,corona_tweets_362.csv
2021-01-02,0.038051990739761815,0.2681859933113344,3250694,corona_tweets_290.csv
2022-04-28,0.05502040822030799,0.2462861878172714,1009305,corona_tweets_771.csv
2022-07-04,0.038577666514437274,0.26384747005373455,679277,corona_tweets_838.csv
2020-11-18,0.062095251438646505,0.26586649536547563,3649808,corona_tweets_245.csv
2020-04-25,0.046757662566493656,0.2623786124419973,1981835,corona_tweets_38.csv
2020-10-22,0.061645940255322745,0.26469425075785924,3342926,corona_tweets_218.csv
2022-08-21,0.057181202324410894,0.24428394600321118,535073,corona_tweets_886.csv
2020-04-21,0.05796607649378478,0.25869354866687877,2211689,corona_tweets_34.csv
2021-07-30,0.04532896845578132,0.2571815843025579,3394472,corona_tweets_499.csv
2021-01-30,0.0648681211353155,0.26948237737394026,2900875,corona_tweets_318.csv
2022-11-02,0.03521188666078558,0.270361046795409,875989,corona_tweets_959.csv
2022-10-19,0.03201157425528832,0.2567096360082248,726975,corona_tweets_945.csv
2022-01-13,0.04470699461864263,0.2651702610228032,3129431,corona_tweets_666.csv
2022-11-13,0.056232736700058544,0.26994626583314063,590519,corona_tweets_970.csv
2022-08-14,0.04179378849595372,0.2623554187442386,520366,corona_tweets_879.csv
2021-03-12,0.060544129532966555,0.25572017118158713,2782982,corona_tweets_359.csv
2020-11-25,0.06037855604149052,0.26911799135829995,3084475,corona_tweets_252.csv
2021-05-10,0.06666103357328892,0.2500586197967138,3272827,corona_tweets_418.csv
2020-09-18,0.05719355472571163,0.26000086772249453,3328710,corona_tweets_184.csv
2022-01-16,0.05058582689582438,0.25374676397049495,2255273,corona_tweets_669.csv
2020-04-29,0.05962128783808807,0.260682987039253,2390703,corona_tweets_42.csv
2020-05-17,0.05148972223696713,0.25569986430639224,3530933,corona_tweets_60.csv
2022-01-04,0.04674657656542041,0.2515598733989743,3346576,corona_tweets_657.csv
2021-10-31,0.057786504770283784,0.26164149912296747,1380723,corona_tweets_592.csv
2022-02-15,0.04710495845737365,0.2540331571261404,1706704,corona_tweets_699.csv
2020-12-21,0.050918307684004,0.25841703851010317,3974884,corona_tweets_278.csv
2022-02-28,0.07024636916556469,0.2534406597350595,1085424,corona_tweets_712.csv
2020-05-28,0.04477273618265101,0.27972813881518543,3446008,corona_tweets_71.csv
2021-10-04,0.06512017010870168,0.2533047845184667,1909160,corona_tweets_565.csv
2021-08-15,0.044165963061354375,0.2594155012323822,2100263,corona_tweets_515.csv
2021-10-11,0.06023086629953484,0.25461474344210333,1436411,corona_tweets_572.csv
2020-07-22,0.05331341039059823,0.2528942623344579,3691852,corona_tweets_126.csv
2022-06-03,0.06403075720663758,0.24351339764328264,802733,corona_tweets_807.csv
2021-09-03,0.05457230489395592,0.2630661321259356,2405033,corona_tweets_534.csv
2022-01-29,0.05566930233957513,0.26280819141826073,1797616,corona_tweets_682.csv
2020-11-20,0.06609960895157281,0.2654251015814672,3467627,corona_tweets_247.csv
2021-01-12,0.04859479724969873,0.27437778145195785,3512165,corona_tweets_300.csv
2022-04-03,0.04073689356899683,0.2696956403740288,955923,corona_tweets_746.csv
2021-04-18,0.05493717146097084,0.25359223880998855,3130544,corona_tweets_396.csv
2021-12-03,0.036885324466602296,0.2596005719832253,2190721,corona_tweets_625.csv
2020-10-01,0.04988695747485265,0.26109999367120923,3149122,corona_tweets_197.csv
2021-08-21,0.03873883899070321,0.2627184458209646,3337045,corona_tweets_521.csv
2020-08-14,0.06832686244890843,0.25825751769513405,3683305,corona_tweets_149.csv
2020-08-31,0.06963505830495452,0.2709851031537848,3725303,corona_tweets_166.csv
2022-05-19,0.06041894192532577,0.25382357188083315,971846,corona_tweets_792.csv
2022-02-01,0.04833006799614784,0.2559533056577465,2010791,corona_tweets_685.csv
2022-07-27,0.03856837849848537,0.24899885417531048,826308,corona_tweets_861.csv
2021-04-23,0.06133180792029829,0.260465111518289,3374543,corona_tweets_401.csv
2021-08-30,0.05349955146565687,0.25650580695473246,2656139,corona_tweets_530.csv
2021-07-24,0.045612314431724595,0.2659350334394447,2767396,corona_tweets_493.csv
2020-12-12,0.06889102803102048,0.267264044220644,2590126,corona_tweets_269.csv
2022-06-29,0.048688784708552216,0.2777234244675456,911901,corona_tweets_833.csv
2020-08-09,0.04816057404221617,0.2559461444087631,3822854,corona_tweets_144.csv
2021-01-18,0.07645190632422426,0.2965459613959041,3099138,corona_tweets_306.csv
2020-08-29,0.052621476494374396,0.24892642152866504,3282065,corona_tweets_164.csv
2022-02-07,0.05885159010540731,0.263068634134263,1652990,corona_tweets_691.csv
2021-09-21,0.060662943685125675,0.2648253348170339,2241524,corona_tweets_552.csv
2022-06-08,0.05177558716777851,0.2683854111005759,750329,corona_tweets_812.csv
2021-10-28,0.05524844053230066,0.24529343581245092,1584846,corona_tweets_589.csv
2020-03-30,0.06609912180742197,0.2773595176933755,792417,corona_tweets_12.csv
2021-05-13,0.06189900399414318,0.25675646805377617,3454177,corona_tweets_421.csv
2021-03-29,0.06711126282347778,0.2514318592506759,2914413,corona_tweets_376.csv
2021-06-23,0.05841753043663264,0.2634675404365554,1899583,corona_tweets_462.csv
2021-08-12,0.03758662871321432,0.2707916146866174,3385156,corona_tweets_512.csv
2021-08-13,0.0427460918971134,0.26211966133868664,3053259,corona_tweets_513.csv
2020-12-25,0.05375494836022809,0.26480036807499363,1767511,corona_tweets_282.csv
2020-10-15,0.04735708163991844,0.25910264782940573,3288065,corona_tweets_211.csv
2020-04-16,0.04243316238217016,0.2685027943407473,433368,corona_tweets_29.csv
2020-12-26,0.05236081156048764,0.26755577461364755,2466204,corona_tweets_283.csv
2022-03-28,0.07048991393297545,0.2568478582557482,947812,corona_tweets_740.csv
2022-09-18,0.044268733552191804,0.25148965975317156,579756,corona_tweets_914.csv
2022-03-21,0.050633915486057446,0.25929313323891673,937907,corona_tweets_733.csv
2022-10-10,0.056111475078698465,0.23997870306311078,589761,corona_tweets_936.csv
2020-05-13,0.05609387787401028,0.25806430765809324,2339709,corona_tweets_56.csv
2020-07-24,0.04860312624705302,0.25420335578558484,3621819,corona_tweets_128.csv
2020-09-01,0.05848662068752709,0.24701795296496537,3665464,corona_tweets_167.csv
2022-08-13,0.05027379162600492,0.2685494515574246,611197,corona_tweets_878.csv
2020-10-06,0.04194538341735821,0.26450628773666773,4250382,corona_tweets_202.csv
2022-07-03,0.04410316849679055,0.28113769812080275,710717,corona_tweets_837.csv
2022-01-27,0.05957356964905404,0.26388238834459565,2248885,corona_tweets_680.csv
2021-10-05,0.05458651824616362,0.2516526714176736,2148267,corona_tweets_566.csv
2021-04-11,0.06412708131221741,0.27403750353651446,2409810,corona_tweets_389.csv
2021-04-16,0.07202945834182875,0.2641311172757894,2846397,corona_tweets_394.csv
2020-10-02,0.07136763758871799,0.2681680542644349,4312864,corona_tweets_198.csv
2021-05-19,0.05893345012952771,0.26517985083196294,2682664,corona_tweets_427.csv
2021-06-16,0.060532373830152864,0.2561574441219686,1911098,corona_tweets_455.csv
2021-01-26,0.0530212188634319,0.2678318745456619,3410745,corona_tweets_314.csv
2020-05-06,0.05517240186842841,0.26995017957678,2164251,corona_tweets_49.csv
2022-04-02,0.05323121822560117,0.29687128383097117,893457,corona_tweets_745.csv
2022-04-19,0.03964495194482383,0.26471466743679406,1387917,corona_tweets_762.csv
2020-03-27,0.04515450262916614,0.26787317969596003,1172013,corona_tweets_10.csv
2021-01-22,0.0678784434685334,0.2651250407453312,3145448,corona_tweets_310.csv
2020-11-03,0.0779232806918525,0.26981564476180553,2601575,corona_tweets_230.csv
2022-06-19,0.06535343689256577,0.262348642916254,644363,corona_tweets_823.csv
2022-06-28,0.05563019465684133,0.2615136984996767,676297,corona_tweets_832.csv
2020-10-29,0.05886197540482454,0.26073865285046766,3256945,corona_tweets_225.csv
2022-09-29,0.06482209942869034,0.2567837816434952,602663,corona_tweets_925.csv
2020-11-02,0.05987307305126106,0.2562472547413017,3299450,corona_tweets_229.csv
2020-08-16,0.042483540258588914,0.25639041364210663,3181939,corona_tweets_151.csv
2021-07-27,0.04472782809058898,0.256065076398288,2943875,corona_tweets_496.csv
2022-01-09,0.047596650813646786,0.2611306116791756,2996023,corona_tweets_662.csv
2022-05-15,0.052675533006092845,0.2516357959385102,718283,corona_tweets_788.csv
2021-09-29,0.05135289565109538,0.25451056345382483,2343125,corona_tweets_560.csv
2020-11-26,0.06437675712105496,0.26628246628675784,2853608,corona_tweets_253.csv
2021-06-03,0.06841575619933313,0.25261318174769115,2228357,corona_tweets_442.csv
2020-10-17,0.048595737080548124,0.25687767259891514,2936275,corona_tweets_213.csv
2022-08-20,0.0627655068360912,0.25424114997302016,622231,corona_tweets_885.csv
2022-04-18,0.05774049636046245,0.2646639233716031,887015,corona_tweets_761.csv
2021-02-07,0.05250450084936064,0.26973942682216323,2478071,corona_tweets_326.csv
2022-10-01,0.05609587182125771,0.2573478012420073,584522,corona_tweets_927.csv
2020-05-02,0.06295355172283607,0.25587909103210005,2216553,corona_tweets_45.csv
2022-06-12,0.036997002415192964,0.27312733806588857,657000,corona_tweets_816.csv
2020-06-27,0.03898221377838913,0.2587395527286774,3816987,corona_tweets_101.csv
2021-11-07,0.05856779603913191,0.26003248699816145,1553389,corona_tweets_599.csv
2022-03-29,0.05749938183312114,0.26528236337501826,1231288,corona_tweets_741.csv
2021-12-20,0.05033743262754735,0.2535105042478946,3182274,corona_tweets_642.csv
2022-08-25,0.04078442127505126,0.24890479592422735,456863,corona_tweets_890.csv
2020-11-16,0.0835045445040283,0.28068925714892795,3629902,corona_tweets_243.csv
2021-01-01,0.05888404736181498,0.2568660257771231,3038662,corona_tweets_289.csv
2021-12-04,0.042334568438100725,0.2689922262860038,1765155,corona_tweets_626.csv
2022-05-09,0.05123805707719784,0.25013011600050833,936849,corona_tweets_782.csv
2021-02-17,0.03994609841158719,0.2632929826959366,2656607,corona_tweets_336.csv
