date,sentiment_mean,sentiment_volatility,tweet_volume,source_file
2021-05-31,0.06966665118312422,0.25395385788954333,2148894,corona_tweets_439.csv
2021-05-22,0.05760725285505133,0.25857955846939484,2273897,corona_tweets_430.csv
2020-04-22,0.059582617315318144,0.2608269671378021,2265189,corona_tweets_35.csv
2021-08-08,0.05559017601074109,0.2661847369103976,2876574,corona_tweets_508.csv
2021-04-20,0.05234042931431515,0.2574243473911878,3146119,corona_tweets_398.csv
2021-05-07,0.06825400262101972,0.25211369810984513,2910460,corona_tweets_415.csv
2022-03-03,0.04968695256504808,0.2606002728828595,1148066,corona_tweets_715.csv
2021-10-21,0.07641509055434337,0.2579931803227151,2115625,corona_tweets_582.csv
2021-08-23,0.06121786668112164,0.2598003296638574,3258977,corona_tweets_523.csv
2022-10-18,0.05470585543782952,0.26771518565541585,938271,corona_tweets_944.csv
2020-04-18,0.0640720509495887,0.26707034640610533,2671818,corona_tweets_31.csv
2020-05-18,0.05910686414306437,0.2630419625811166,3899631,corona_tweets_61.csv
2022-09-10,0.0509482105494273,0.24388057682599118,503507,corona_tweets_906.csv
2022-04-06,0.06905283473409388,0.2496863194012161,1010420,corona_tweets_749.csv
2021-09-18,0.048719190238799163,0.2500194083470943,2241235,corona_tweets_549.csv
2022-11-18,0.06431668191619219,0.26489860911238755,566184,corona_tweets_975.csv
2020-05-21,0.0593528968035084,0.25949207377026456,3582020,corona_tweets_64.csv
2020-05-25,0.07463327501587955,0.28137005991727626,3474952,corona_tweets_68.csv
2022-11-05,0.04309362848036215,0.2510716262246974,621280,corona_tweets_962.csv
2021-06-06,0.059476895878882004,0.2472307097627117,1730992,corona_tweets_445.csv
2021-06-30,0.06119010590201432,0.2607529243974763,1877918,corona_tweets_469.csv
2020-06-19,0.04257491743891385,0.2525512681277182,3634172,corona_tweets_93.csv
2022-02-10,0.05179206327186424,0.25721954301414146,1772138,corona_tweets_694.csv
2021-10-27,0.05733468101710221,0.25367748695083164,1633324,corona_tweets_588.csv
2022-07-19,0.05929850336873357,0.2615009618448436,846247,corona_tweets_853.csv
2021-07-17,0.052817966305366365,0.24784935034140787,3015929,corona_tweets_486.csv
2020-11-14,0.035134552328327164,0.26419554141559054,3341609,corona_tweets_241.csv
2022-11-24,0.054972250759562455,0.2588703012848982,820826,corona_tweets_981.csv
2020-11-13,0.0435039992473463,0.2688045797354354,3850005,corona_tweets_240.csv
2021-03-11,0.07053682948600962,0.26011112602756437,3122284,corona_tweets_358.csv
2020-03-20,0.02270342966157361,0.27954750521653743,870924,corona_tweets_02.csv
2020-11-01,0.04685495495882302,0.2650055216137705,3371046,corona_tweets_228.csv
2021-09-25,0.05267964408918168,0.26325331732625257,1647906,corona_tweets_556.csv
2020-07-19,0.04615230153851471,0.2570537956543106,3600404,corona_tweets_123.csv
2022-02-14,0.05937210301113679,0.2478653226567881,1429178,corona_tweets_698.csv
2021-09-07,0.05834663685622134,0.2530449355884253,2618317,corona_tweets_538.csv
2022-06-11,0.04145738957648129,0.26929924267067357,632710,corona_tweets_815.csv
2020-07-20,0.04963374187352409,0.26304065861120085,3777908,corona_tweets_124.csv
2022-07-15,0.042784577511221694,0.2656978492274996,807344,corona_tweets_849.csv
2021-12-29,0.039769502083221,0.2578338539968304,3403732,corona_tweets_651.csv
2020-05-31,0.039001322357223936,0.24879773523785695,3234848,corona_tweets_74.csv
2021-03-23,0.06099441973092439,0.2532086271886584,2612589,corona_tweets_370.csv
2022-03-10,0.06268480892841115,0.25950605316442216,1033861,corona_tweets_722.csv
2022-04-07,0.06377684481057791,0.25897264681998267,1047292,corona_tweets_750.csv
2020-10-10,0.027773276796228964,0.25962780615230585,3725364,corona_tweets_206.csv
2020-06-30,0.03988411712302807,0.2566783809624706,3926862,corona_tweets_104.csv
2022-08-06,0.040872695946684655,0.2485628474376487,637663,corona_tweets_871.csv
2020-06-14,-0.01895953150377471,0.3247511948870304,3154328,corona_tweets_88.csv
2022-03-26,0.0680033176456007,0.2573935399664948,814413,corona_tweets_738.csv
2021-04-07,0.06184581717058973,0.26293810636664644,3044808,corona_tweets_385.csv
2021-05-03,0.05852404181778812,0.26127681162644695,3186034,corona_tweets_411.csv
2021-06-04,0.060077468880954374,0.25305021093064656,2230290,corona_tweets_443.csv
2021-12-06,0.04914534819801886,0.2617307032682729,1944412,corona_tweets_628.csv
2022-03-19,0.06370907656331025,0.2529792413141245,873441,corona_tweets_731.csv
2020-06-18,0.04016660125085383,0.2495512004453701,3673328,corona_tweets_92.csv
2022-05-22,0.06189076491899152,0.24667250995624523,777506,corona_tweets_795.csv
2022-12-06,0.04227336151015475,0.25189352228126094,928456,corona_tweets_993.csv
2021-12-09,0.04604942827904718,0.2662600927390938,2065906,corona_tweets_631.csv
2021-06-28,0.0583860975779346,0.25661717438089054,2087599,corona_tweets_467.csv
2020-07-23,0.037612230117796575,0.29406354143167623,3661885,corona_tweets_127.csv
2022-03-23,0.061645895328933775,0.24554971836346123,1069015,corona_tweets_735.csv
2022-11-19,0.057897711444781744,0.2623210326013787,528869,corona_tweets_976.csv
2022-07-16,0.06368486175710512,0.2580897857836471,688810,corona_tweets_850.csv
2021-03-03,0.05660472706198789,0.2635418067070613,3028796,corona_tweets_350.csv
2021-04-13,0.06678869474944506,0.259812684232702,3850249,corona_tweets_391.csv
2020-06-28,0.065345771657037,0.2841867517165346,3743358,corona_tweets_102.csv
2022-02-02,0.05373143511619561,0.25244292783393846,2054738,corona_tweets_686.csv
2021-02-14,0.06953160821756309,0.2679318804537607,1873301,corona_tweets_333.csv
2020-05-10,0.05457947635662383,0.26084173032309005,2208264,corona_tweets_53.csv
2020-08-13,0.04897127161338726,0.2551323818682443,3749980,corona_tweets_148.csv
2020-10-09,0.045939493762497154,0.2574103858393541,3876621,corona_tweets_205.csv
2022-07-18,0.043937997909217014,0.2508940573321202,865879,corona_tweets_852.csv
2022-01-10,0.045788519111438906,0.26083116562760106,3390261,corona_tweets_663.csv
2021-07-02,0.05679692155858217,0.25546194368065206,1635985,corona_tweets_471.csv
2020-09-23,0.06559960073086177,0.25458725876373206,3675631,corona_tweets_189.csv
2020-04-10,0.05778240003381897,0.28290579623152246,601199,corona_tweets_23.csv
2022-05-17,0.06166937115480237,0.256838900529688,930322,corona_tweets_790.csv
2022-06-23,0.052626147804564864,0.2488246492629348,860991,corona_tweets_827.csv
2022-06-25,0.04263459290976406,0.24771985305957203,662112,corona_tweets_829.csv
2021-01-11,0.05724129001687221,0.2657595521375657,3156856,corona_tweets_299.csv
2020-07-29,0.06225672607627498,0.2556833031237242,4007131,corona_tweets_133.csv
2020-11-15,0.03293908366461336,0.28178352466121515,3424942,corona_tweets_242.csv
2020-05-30,0.027253801395750506,0.2406743713623256,3098817,corona_tweets_73.csv
2020-03-19,-0.006165731082313328,0.2943170198989148,831327,corona_tweets_01.csv
2020-10-18,0.08045226430271582,0.2864936274119707,3114902,corona_tweets_214.csv
2022-08-23,0.04956448939074369,0.25520395583696115,708675,corona_tweets_888.csv
2021-09-17,0.046168278829302925,0.26563104101464696,2706436,corona_tweets_548.csv
2020-08-18,0.053642804604396695,0.2616420697705737,3610316,corona_tweets_153.csv
2022-05-30,0.05725155385981474,0.2539580266205897,617007,corona_tweets_803.csv
2022-10-05,0.04526243703307642,0.25202688617302604,676145,corona_tweets_931.csv
2020-12-05,0.05250428174085549,0.2624516496284667,2732602,corona_tweets_262.csv
2022-11-01,0.03079631210656956,0.26503189101115515,979944,corona_tweets_958.csv
2021-05-08,0.06792744309091717,0.2509942482376084,2615164,corona_tweets_416.csv
2021-07-01,0.06090654222808609,0.26728542253723253,1743817,corona_tweets_470.csv
2020-05-14,0.06026065768857391,0.26486143924283684,2096878,corona_tweets_57.csv
2020-04-02,0.05059449143909866,0.26502929929455893,826271,corona_tweets_15.csv
2021-07-12,0.04398713428572486,0.25148046150131576,2491841,corona_tweets_481.csv
2022-08-12,0.051642339767989744,0.25520869877282193,728319,corona_tweets_877.csv
2020-06-08,0.0663138913372506,0.26726241475316415,3032227,corona_tweets_82.csv
2021-01-04,0.03991469343312635,0.27669510659049396,3727421,corona_tweets_292.csv
2021-11-21,0.05574737116494936,0.261796698066104,1228588,corona_tweets_613.csv
2022-02-12,0.04492384068431938,0.2483404120244912,1466190,corona_tweets_696.csv
2022-02-21,0.050500106235020326,0.26450459303150586,1586468,corona_tweets_705.csv
2020-08-08,0.040934424149953706,0.2629236679316887,3482091,corona_tweets_143.csv
2022-03-02,0.062124072179489585,0.26238601757502683,1509612,corona_tweets_714.csv
2020-11-19,0.07139338307305033,0.26944928848096866,3593689,corona_tweets_246.csv
2020-09-02,0.059779656815166206,0.2499278509724636,3742416,corona_tweets_168.csv
2021-05-04,0.05431314686920692,0.25623372632564645,3308235,corona_tweets_412.csv
2021-05-11,0.05926322938502521,0.25226549235070633,3030226,corona_tweets_419.csv
2021-01-13,0.03048450866670463,0.29115394301582126,2855503,corona_tweets_301.csv
2022-01-01,0.05792301960620605,0.26427543487941324,2263408,corona_tweets_654.csv
2021-12-11,0.042949599978993974,0.25650759739074136,1874247,corona_tweets_633.csv
2021-03-31,0.06235492633447429,0.25018358338311475,2729870,corona_tweets_378.csv
2021-08-28,0.062478076457473525,0.2706083269863092,2493586,corona_tweets_528.csv
2020-09-17,0.04154390025266841,0.27111855316185623,3661202,corona_tweets_183.csv
2021-06-25,0.056951577108848,0.2627416848710585,1911966,corona_tweets_464.csv
2022-07-09,0.056239261236647284,0.2583856780701002,683981,corona_tweets_843.csv
2022-08-15,0.06095484072174591,0.2644997774360827,653194,corona_tweets_880.csv
2020-07-10,0.044397676313884325,0.25804924190106804,4024227,corona_tweets_114.csv
2022-09-20,0.043016802661135015,0.2592260708772712,778935,corona_tweets_916.csv
2021-06-05,0.062075565717629295,0.25828877107701953,1696341,corona_tweets_444.csv
2021-03-28,0.06174346151447282,0.25652987473274963,1999110,corona_tweets_375.csv
2020-05-29,0.03900023701723125,0.2484044999084911,3492841,corona_tweets_72.csv
2021-11-01,0.06086154852051709,0.2517007654395978,1599740,corona_tweets_593.csv
2021-03-22,0.06551220534480319,0.2590409013998535,2635541,corona_tweets_369.csv
2021-03-26,0.06228780841257003,0.2515679469556568,2265944,corona_tweets_373.csv
2020-07-28,0.04691513088260677,0.25254018814634643,4167168,corona_tweets_132.csv
2020-06-13,0.035541429749209624,0.26729617326524735,3011103,corona_tweets_87.csv
2020-03-24,0.02565746227811,0.25291191571248006,1479651,corona_tweets_07.csv
2022-08-28,0.060180197361726376,0.2501024396011805,552204,corona_tweets_893.csv
2021-04-14,0.059765437114355446,0.2607814621832806,2163860,corona_tweets_392.csv
2021-06-07,0.06984619839087125,0.24955179033257816,2216828,corona_tweets_446.csv
2021-10-22,0.07304635978840715,0.2579181028166921,1732711,corona_tweets_583.csv
2021-02-25,0.053074126642440905,0.2594104867458158,2662233,corona_tweets_344.csv
2021-08-10,0.058773796187614996,0.27008318998315956,3279238,corona_tweets_510.csv
2020-08-28,0.050973131718211454,0.25042463267683707,3850248,corona_tweets_163.csv
2022-10-24,0.05689985132846091,0.25910145321700867,708428,corona_tweets_950.csv
2021-05-05,0.06795449700184315,0.2579910514047224,3256865,corona_tweets_413.csv
2020-08-26,0.04867221689282456,0.23794687453677668,3965851,corona_tweets_161.csv
2020-10-16,0.04798991153742877,0.27520880034499595,3111052,corona_tweets_212.csv
2021-12-21,0.0459400384372173,0.2622196789421589,3227890,corona_tweets_643.csv
2020-07-21,0.05468925925972909,0.25906088921206255,3771150,corona_tweets_125.csv
2021-12-25,0.04006954461624384,0.27208747371640596,1733805,corona_tweets_647.csv
2022-06-18,0.056467553035788154,0.25210428217902503,644627,corona_tweets_822.csv
2021-12-18,0.048861988319788975,0.248824492872899,3049959,corona_tweets_640.csv
2021-11-02,0.04480202708273851,0.25898445202116005,1571260,corona_tweets_594.csv
2020-09-11,0.05201577539769333,0.251518506514077,3499620,corona_tweets_177.csv
2022-12-02,0.04718197487024391,0.2659033639485416,718503,corona_tweets_989.csv
2020-04-06,0.03168881529143126,0.2939136132276066,722921,corona_tweets_19.csv
2020-12-18,0.06622066125599857,0.2704998780999058,3727941,corona_tweets_275.csv
2022-12-12,0.03920518339560819,0.2592686290475618,939829,corona_tweets_999.csv
2020-08-07,0.05394790063044445,0.25020911274208996,3702517,corona_tweets_142.csv
2020-06-03,0.044989993839546626,0.2495945531887949,3256225,corona_tweets_77.csv
2022-11-03,0.04075560623513741,0.2666023749792997,760302,corona_tweets_960.csv
2020-04-27,0.058182813419836894,0.2511933561981639,2212216,corona_tweets_40.csv
2022-01-28,0.05650507276741448,0.25511113282996,2072883,corona_tweets_681.csv
2022-10-30,0.05156478062929917,0.2550769102164522,622664,corona_tweets_956.csv
2020-09-19,0.04786267752172295,0.24846111154031175,2373557,corona_tweets_185.csv
2021-12-05,0.04416444258447757,0.2663518700943792,1812269,corona_tweets_627.csv
2022-07-11,0.0595241039412502,0.25012318149547685,821572,corona_tweets_845.csv
2022-01-14,0.05132165277396519,0.26454150531412446,2802079,corona_tweets_667.csv
2021-08-01,0.04348757810706475,0.2572360999799412,2798436,corona_tweets_501.csv
2021-01-14,0.0461097155425346,0.27604459404794784,3613526,corona_tweets_302.csv
2022-01-08,0.04605131607165273,0.2587765392534636,3115217,corona_tweets_661.csv
2022-01-23,0.06144765699843757,0.26351933946870904,2023746,corona_tweets_676.csv
2020-09-26,0.05608404809253947,0.2596188576538409,2750782,corona_tweets_192.csv
2021-09-24,0.0654614368420629,0.2647557007839813,2059018,corona_tweets_555.csv
2022-05-12,0.06979203979901337,0.26985999889955875,1033609,corona_tweets_785.csv
2022-10-14,0.04371916123839362,0.2615634252198392,706798,corona_tweets_940.csv
2021-11-17,0.05364745617960681,0.25296032575742006,1719693,corona_tweets_609.csv
2021-01-19,0.05906250042586215,0.2649337100253985,3209091,corona_tweets_307.csv
2020-07-12,0.05684865729690977,0.251005330737724,3902393,corona_tweets_116.csv
2022-02-22,0.052133503800052966,0.25748474847318553,1152122,corona_tweets_706.csv
2021-08-26,0.05713909836701003,0.26101386060947807,2724974,corona_tweets_526.csv
2020-12-02,0.059787286591092004,0.26604616559883426,3255342,corona_tweets_259.csv
2020-08-03,0.04886865593946295,0.26643638845081385,3810246,corona_tweets_138.csv
2020-05-16,0.05331067805908941,0.2648485490551107,3389090,corona_tweets_59.csv
2021-09-19,0.04194675954625108,0.2655639792008074,2290977,corona_tweets_550.csv
2021-06-09,0.060734762006305926,0.259510731837216,2115721,corona_tweets_448.csv
2022-10-27,0.03687819876533848,0.2554035927680362,652634,corona_tweets_953.csv
2022-11-22,0.052098028140824704,0.2517579025924694,946096,corona_tweets_979.csv
2020-10-23,0.05220743434133595,0.25702756777443714,3269122,corona_tweets_219.csv
2021-07-09,0.056182256489079145,0.2587281561014371,2248948,corona_tweets_478.csv
2021-01-10,0.05719941237044635,0.26480096413319865,2542852,corona_tweets_298.csv
2022-04-15,0.04971882816974017,0.26898073481566864,622089,corona_tweets_758.csv
2021-02-16,0.058728826462483584,0.2685334142020316,2537242,corona_tweets_335.csv
2020-09-22,0.05404051673779059,0.2628443786465847,3773214,corona_tweets_188.csv
2021-10-18,0.054308820583351916,0.26183844730864486,2283943,corona_tweets_579.csv
2020-08-20,0.0675243025905252,0.26451727517925294,3609804,corona_tweets_155.csv
2022-03-30,0.05825537987102772,0.2629618206203858,1221280,corona_tweets_742.csv
2020-08-15,0.06895079559801288,0.2584817769506424,3187087,corona_tweets_150.csv
2021-09-13,0.058825505803761696,0.2691315120253542,3116987,corona_tweets_544.csv
2020-06-16,0.055039360424639236,0.2512373065869696,3889262,corona_tweets_90.csv
2021-11-27,0.052250254942806426,0.24648764047618937,2311888,corona_tweets_619.csv
2022-08-19,0.055810397416490035,0.2557999698748546,711479,corona_tweets_884.csv
2020-07-18,0.06225643694541628,0.2808708093296128,3639620,corona_tweets_122.csv
2022-02-11,0.05145035714272731,0.25514321877782214,1693945,corona_tweets_695.csv
2022-05-16,0.05486773798649216,0.24778652660339948,864460,corona_tweets_789.csv
2022-01-02,0.05197160886041816,0.26163845180283496,2573288,corona_tweets_655.csv
2022-09-17,0.049380162362886226,0.25613405226967556,538688,corona_tweets_913.csv
2020-07-01,0.04883016562593992,0.2640827775965955,4365171,corona_tweets_105.csv
2021-12-19,0.04931826098781543,0.25983998083241744,2932606,corona_tweets_641.csv
2022-02-08,0.05789787049942028,0.26159093956646473,1845132,corona_tweets_692.csv
2022-12-10,0.04992877849353011,0.25875805520035283,607761,corona_tweets_997.csv
2021-09-08,0.059472328449681755,0.26339145152634896,2420003,corona_tweets_539.csv
2020-06-22,0.04951787636187307,0.2548453757930172,3730105,corona_tweets_96.csv
2021-12-12,0.05353002017809673,0.25615733864728013,1806656,corona_tweets_634.csv
2021-05-25,0.0689835108381496,0.25408392258042717,2600636,corona_tweets_433.csv
2021-08-06,0.055070746780079144,0.2562223186433409,3171987,corona_tweets_506.csv
2020-11-11,0.05174172117794264,0.26574979066405047,3156729,corona_tweets_238.csv
2020-05-05,0.06318501180482193,0.26090382397319284,2218774,corona_tweets_48.csv
2022-01-31,0.05708135589287335,0.26787969794924044,2279466,corona_tweets_684.csv
2022-07-07,0.03927746415891638,0.2780442733444083,914388,corona_tweets_841.csv
2022-04-25,0.059043642045054884,0.25509419100456693,824321,corona_tweets_768.csv
2022-09-11,0.036021393479097996,0.25379852617764953,464818,corona_tweets_907.csv
2021-03-07,0.055441550621450064,0.26993792662987137,2249733,corona_tweets_354.csv
2021-02-08,0.07501718100597145,0.2585877204663423,2631475,corona_tweets_327.csv
2021-06-15,0.05954790606419781,0.25539157500241694,1998621,corona_tweets_454.csv
2021-12-08,0.04020124319591486,0.2531769259501931,2494995,corona_tweets_630.csv
2021-02-13,0.05652152478147816,0.257790860781983,2008834,corona_tweets_332.csv
2022-03-12,0.038242116246979624,0.254742629717089,862108,corona_tweets_724.csv
2022-02-06,0.050681499588438046,0.26947108519442775,1370623,corona_tweets_690.csv
2020-06-01,0.033905928765051885,0.2510643431901656,3206132,corona_tweets_75.csv
2021-07-15,0.049836166366317894,0.2512566895738177,2544660,corona_tweets_484.csv
2022-06-15,0.05624015786243918,0.26080674214455213,892825,corona_tweets_819.csv
2021-08-22,0.04823926146404409,0.27080666090951155,1958737,corona_tweets_522.csv
2020-06-29,0.04872298975455252,0.26284665368576343,3880998,corona_tweets_103.csv
2020-08-30,0.05083666330956665,0.2445963972895046,3494658,corona_tweets_165.csv
2021-10-19,0.0570477718026137,0.26797847534910985,2072206,corona_tweets_580.csv
2021-07-14,0.04786697204772057,0.2533281137529323,2488859,corona_tweets_483.csv
2022-09-23,0.05922075502896378,0.25637217882146757,589120,corona_tweets_919.csv
2022-07-10,0.05212494805177976,0.2553521938772829,672820,corona_tweets_844.csv
2021-09-12,0.06359688788557295,0.26429340878191054,2273389,corona_tweets_543.csv
2021-03-17,0.03880357349497522,0.27012155214867234,2558837,corona_tweets_364.csv
2021-06-22,0.06554080206747799,0.25642527884098826,2020537,corona_tweets_461.csv
2020-07-30,0.05796682223118631,0.26610774083299726,3968762,corona_tweets_134.csv
2022-09-04,0.05303742223834397,0.250702893396396,583717,corona_tweets_900.csv
2022-07-17,0.0631363481986608,0.25888685492036206,739433,corona_tweets_851.csv
2020-05-01,0.06917480869669808,0.2536100033688973,2223013,corona_tweets_44.csv
2022-03-01,0.07669213109029865,0.2635865137837012,1252254,corona_tweets_713.csv
2020-09-15,0.05806730893006563,0.2695657213823851,3638935,corona_tweets_181.csv
2021-03-09,0.056666713565869345,0.27582090900476947,2310802,corona_tweets_356.csv
2022-01-17,0.04458158916467955,0.25494731729861975,2276494,corona_tweets_670.csv
2022-08-22,0.05053436495700893,0.24387741349799721,658728,corona_tweets_887.csv
2021-08-04,0.0502680802328262,0.26026074903287194,3449161,corona_tweets_504.csv
2021-06-21,0.0594730504364411,0.24599390037163094,2082099,corona_tweets_460.csv
2021-05-23,0.06102829050733779,0.2600245766109579,2511727,corona_tweets_431.csv
2020-12-09,0.050162488682331516,0.25777930079049716,3404086,corona_tweets_266.csv
2022-02-03,0.05265245311394811,0.2515769434950534,1855601,corona_tweets_687.csv
