date,sentiment_mean,sentiment_volatility,tweet_volume,source_file
2021-10-20,0.05821227169333116,0.24892282337601387,2125391,corona_tweets_581.csv
2021-04-01,0.05448443161668141,0.2545596223886263,2473863,corona_tweets_379.csv
2021-05-16,0.06378463590294936,0.25530924087987217,2456088,corona_tweets_424.csv
2020-08-22,0.06789474891756558,0.2681327533839457,3583818,corona_tweets_157.csv
2021-02-04,0.06783214257938402,0.26097995862366286,2576055,corona_tweets_323.csv
2021-06-20,0.05955476873742898,0.25783592681961076,1494594,corona_tweets_459.csv
2021-12-24,0.043704977189843584,0.26985752181541284,2364394,corona_tweets_646.csv
2021-08-17,0.062316495465432616,0.2586762563790718,2816241,corona_tweets_517.csv
2022-06-06,0.0413317116787829,0.27256009209470394,1019777,corona_tweets_810.csv
2020-09-16,0.04995258458177051,0.25597554543657536,3839131,corona_tweets_182.csv
2022-09-03,0.05927399391017941,0.25338050659917,564893,corona_tweets_899.csv
2020-07-07,0.04044701820692066,0.258627841547975,4104245,corona_tweets_111.csv
2020-06-10,0.05172578016263486,0.25167039121967255,3068002,corona_tweets_84.csv
2020-04-20,0.05688912459172946,0.2654009985747562,2227579,corona_tweets_33.csv
2021-07-25,0.04571688968253254,0.2767876474335213,2516341,corona_tweets_494.csv
2022-07-02,0.05071361454294565,0.2779297349083933,678182,corona_tweets_836.csv
2021-05-12,0.06416860155973879,0.251654094817772,2963495,corona_tweets_420.csv
2022-06-07,0.04684449070479844,0.27219911884526676,802154,corona_tweets_811.csv
2020-04-28,0.052745856283353654,0.2591445465771085,2118853,corona_tweets_41.csv
2020-08-06,0.048984943371382664,0.25255426267801817,3839194,corona_tweets_141.csv
2020-09-14,0.040310936781036255,0.26801262672465,3590356,corona_tweets_180.csv
2020-08-25,0.05264941460710083,0.25550639751848103,3896212,corona_tweets_160.csv
2020-11-21,0.04768879610507167,0.27358404636542755,3302059,corona_tweets_248.csv
2022-04-12,0.043224225247012506,0.2706987019634755,1351312,corona_tweets_755.csv
2022-02-16,0.05245223730112257,0.25359896247881036,1501094,corona_tweets_700.csv
2021-11-12,0.05014348612240984,0.2578974867221396,1657923,corona_tweets_604.csv
2021-04-24,0.05320905919181634,0.2586425029975255,3565350,corona_tweets_402.csv
2020-11-09,0.09139170668084626,0.27422430770419814,3524228,corona_tweets_236.csv
2020-06-25,0.040487776319475616,0.2623116957528089,3883506,corona_tweets_99.csv
2022-05-06,0.03579524599415557,0.2613480108397605,1025144,corona_tweets_779.csv
2020-08-11,0.058242832384655954,0.2580951673156315,3838286,corona_tweets_146.csv
2021-06-27,0.050939191231368516,0.2641877459328312,1790828,corona_tweets_466.csv
2022-08-24,0.05323430827494961,0.25054741070931885,1140135,corona_tweets_889.csv
2020-08-27,0.05227386290922288,0.2565779699114872,3913091,corona_tweets_162.csv
2022-10-12,0.0428486118379562,0.25837594079071896,1178565,corona_tweets_938.csv
2021-07-13,0.04229552826813469,0.25071893634349063,2562066,corona_tweets_482.csv
2021-10-10,0.05396790320397987,0.25570360232897044,2031769,corona_tweets_571.csv
2022-09-26,0.05391150922185106,0.2557297051827078,802179,corona_tweets_923.csv
2022-05-21,0.04661262950179337,0.24502224712955764,782493,corona_tweets_794.csv
2020-12-29,0.048880031958043316,0.2606108153956835,3683098,corona_tweets_286.csv
2022-12-09,0.0648195565703769,0.26334896120118684,723264,corona_tweets_996.csv
2022-11-11,0.04312863360192404,0.2680340357981704,617185,corona_tweets_968.csv
2022-09-02,0.06052491460632855,0.24952335519773067,644613,corona_tweets_898.csv
2021-01-16,0.06565933960763023,0.25957235675816925,3348871,corona_tweets_304.csv
2022-08-10,0.05608985872734915,0.25100114415628255,634418,corona_tweets_875.csv
2022-11-15,0.055980667255199956,0.2607966392552817,664427,corona_tweets_972.csv
2021-07-21,0.04950487506858037,0.2523403615958625,3172117,corona_tweets_490.csv
2021-01-27,0.05597401353862111,0.25658431431695383,3215574,corona_tweets_315.csv
2020-10-24,0.050710944036691845,0.25988214083536176,3193236,corona_tweets_220.csv
2022-02-18,0.051383930455630056,0.2566414021367075,1409014,corona_tweets_702.csv
2022-03-15,0.05170245848300304,0.26186265597571584,1454042,corona_tweets_727.csv
2022-10-06,0.048465168901532796,0.2618053787196878,576889,corona_tweets_932.csv
2022-11-09,0.055800601180393886,0.2770840271112677,677408,corona_tweets_966.csv
2022-01-25,0.05250286121860099,0.2588918611594175,2357783,corona_tweets_678.csv
2022-04-16,0.06523149837192509,0.2609957721267837,655972,corona_tweets_759.csv
2020-09-08,0.0437859531245743,0.2497534054160685,3596199,corona_tweets_174.csv
2022-05-10,0.04722854683957973,0.254527392908679,951621,corona_tweets_783.csv
2020-12-15,0.070850093389673,0.2729844485028202,3292085,corona_tweets_272.csv
2021-11-06,0.05474298958824714,0.26060298969565565,1557600,corona_tweets_598.csv
2021-08-24,0.056712050509025315,0.25282090870207147,3096587,corona_tweets_524.csv
2021-07-22,0.045217384393001686,0.2563923158140491,3142297,corona_tweets_491.csv
2021-02-03,0.0717110566533425,0.2665472219874653,2915095,corona_tweets_322.csv
2022-01-20,0.06013641874328858,0.25260928724987297,2159107,corona_tweets_673.csv
2022-10-13,0.052133532095765205,0.2604085569136365,874958,corona_tweets_939.csv
2020-06-11,0.05529553770056575,0.25275989783797326,3261215,corona_tweets_85.csv
2020-11-17,0.06446297288874843,0.27336502301368015,3566213,corona_tweets_244.csv
2021-07-18,0.046105381700697015,0.250990175841505,2834000,corona_tweets_487.csv
2021-09-11,0.060037823776675846,0.2530664862341761,2437246,corona_tweets_542.csv
2021-12-14,0.05690933750053501,0.2554452861589516,2608509,corona_tweets_636.csv
2020-12-14,0.07326542377388523,0.2639526682567613,3278255,corona_tweets_271.csv
2021-09-10,0.05985648312706602,0.2676443756292905,3674509,corona_tweets_541.csv
2020-10-26,0.04066345431691317,0.2601890907757452,3339344,corona_tweets_222.csv
2022-06-05,0.030241099718464323,0.26492411159428975,691121,corona_tweets_809.csv
2021-05-09,0.06274399753156357,0.25581604005520875,2317867,corona_tweets_417.csv
2021-04-09,0.0654542298559681,0.25374488975719744,2517334,corona_tweets_387.csv
2022-11-21,0.050662865942434694,0.26008011829238636,654102,corona_tweets_978.csv
2022-04-27,0.05629746987813829,0.24576518580370757,1139530,corona_tweets_770.csv
2021-07-04,0.05838995988943307,0.2501358953674014,1533309,corona_tweets_473.csv
2021-11-11,0.05202003775355615,0.24844298923910824,1399270,corona_tweets_603.csv
2022-12-01,0.041467671496098965,0.2757493703883985,849413,corona_tweets_988.csv
2021-11-09,0.04784462036221121,0.25227102358112874,1914876,corona_tweets_601.csv
2020-04-03,0.048835615600148694,0.2660495427494007,612512,corona_tweets_16.csv
2020-07-14,0.06272078936754048,0.24853797920884416,4130726,corona_tweets_118.csv
2022-01-30,0.05697235819614073,0.27060249089192157,1632216,corona_tweets_683.csv
2021-03-27,0.05888196804821121,0.26162841291287764,1926796,corona_tweets_374.csv
2020-05-11,0.057515798153137905,0.25016488934065656,2216845,corona_tweets_54.csv
2021-11-22,0.06088750836021505,0.2614346998203509,1648181,corona_tweets_614.csv
2022-08-08,0.05339098633378212,0.2714368154228897,650378,corona_tweets_873.csv
2020-09-07,0.0404607547334768,0.25772521782507224,3428867,corona_tweets_173.csv
2021-07-10,0.03792669538282511,0.24283012609954716,2287425,corona_tweets_479.csv
2022-11-23,0.05052067976734164,0.2488447573418173,788527,corona_tweets_980.csv
2021-12-30,0.04800325320202373,0.2583437358421621,3467537,corona_tweets_652.csv
2020-06-05,0.04367638512909226,0.25545265961913344,3381184,corona_tweets_79.csv
2022-09-09,0.07108585520484131,0.2563479322418937,568018,corona_tweets_905.csv
2020-07-17,0.04342548954731189,0.24830224572277915,4014323,corona_tweets_121.csv
2021-10-24,0.060778050461485725,0.25390628018537575,1444159,corona_tweets_585.csv
2021-08-31,0.06169252573138868,0.26322603300742153,2444480,corona_tweets_531.csv
2021-09-05,0.05043588167392769,0.2620676027745101,2240358,corona_tweets_536.csv
2021-12-07,0.0517469605554908,0.2653730294011442,1938098,corona_tweets_629.csv
2022-03-24,0.05209801008515911,0.25599749708444763,1061025,corona_tweets_736.csv
2021-08-05,0.04664137500664297,0.2555763456425465,3525523,corona_tweets_505.csv
2020-06-12,0.048954733641547885,0.2700466668771503,3378901,corona_tweets_86.csv
2022-04-09,0.05832864575431266,0.24907825989195206,904504,corona_tweets_752.csv
2020-11-27,0.05043734966388303,0.2682963798167389,2463578,corona_tweets_254.csv
2022-01-15,0.047977530585089426,0.26404755344645103,2280782,corona_tweets_668.csv
2022-03-17,0.05631113830520349,0.26177297298250884,993804,corona_tweets_729.csv
2020-08-19,0.06427400557736487,0.25526945397134226,3534349,corona_tweets_154.csv
2020-10-05,0.03569629300395477,0.27313989229692853,4120708,corona_tweets_201.csv
2020-07-27,0.05112088232703264,0.25227474967864194,3889078,corona_tweets_131.csv
2021-10-09,0.0679889206938492,0.26801993572714317,1410813,corona_tweets_570.csv
2022-11-26,0.04233587606245025,0.25360037245451367,699722,corona_tweets_983.csv
2022-03-07,0.0573966224855196,0.26346263213793325,1150447,corona_tweets_719.csv
2020-09-13,0.031164577963039015,0.28106086310230016,3172727,corona_tweets_179.csv
2022-09-19,0.043821517016175884,0.24512802018387658,880543,corona_tweets_915.csv
2021-10-08,0.0722639876579938,0.27813789242653286,1411691,corona_tweets_569.csv
2021-07-06,0.05652933969420306,0.2563605835002593,2286009,corona_tweets_475.csv
2020-12-10,0.05659894569535385,0.2607165026894803,2875149,corona_tweets_267.csv
2020-03-23,0.020967784438667873,0.26283366524783325,1771295,corona_tweets_06.csv
2020-10-11,0.04311425847718411,0.2597986443206728,3555115,corona_tweets_207.csv
2020-11-28,0.037779623607652885,0.2700065226705619,2437566,corona_tweets_255.csv
2022-11-29,0.038173007657588735,0.25352020550569593,935028,corona_tweets_986.csv
2021-05-27,0.05070412524952703,0.2707239457568863,2767546,corona_tweets_435.csv
2020-07-05,0.03150349961842147,0.2599230538199268,3827904,corona_tweets_109.csv
2021-12-01,0.04969756071135234,0.2522514970647109,2521416,corona_tweets_623.csv
2022-02-24,0.04608573928174187,0.24446034465344862,1227673,corona_tweets_708.csv
2020-11-06,0.06543314780802965,0.25621710359201577,2514116,corona_tweets_233.csv
2020-12-06,0.050391351365120705,0.26014754926853767,4408239,corona_tweets_264.csv
2022-02-04,0.04598920508134047,0.2600782101127189,1757181,corona_tweets_688.csv
2022-03-25,0.05815748628576827,0.2610981349862301,876965,corona_tweets_737.csv
2021-02-15,0.06322835646587315,0.257431011974616,2461123,corona_tweets_334.csv
2020-08-10,0.04939599167807245,0.2664416211005883,3911443,corona_tweets_145.csv
2021-09-09,0.056603620133755625,0.2615722599560264,3199346,corona_tweets_540.csv
2022-08-18,0.04149319716576426,0.2579646836369876,763492,corona_tweets_883.csv
2022-01-05,0.04581435414031596,0.251674204268082,3411574,corona_tweets_658.csv
2022-03-14,0.04229141298014181,0.26103807609221064,1153878,corona_tweets_726.csv
2022-07-06,0.04826638678223101,0.26995173428221125,905057,corona_tweets_840.csv
2020-05-26,0.08177325900569206,0.285008628454756,3422960,corona_tweets_69.csv
2022-02-25,0.06570289395065211,0.25499229087622033,1003817,corona_tweets_709.csv
2021-08-29,0.054689976533091,0.2576594594402314,2335182,corona_tweets_529.csv
2021-02-18,0.06249046960487669,0.269699469303898,2442221,corona_tweets_337.csv
2021-03-10,0.08037279751308646,0.2767829553527124,2829317,corona_tweets_357.csv
2021-12-15,0.0574816212714364,0.25314239991917153,2722260,corona_tweets_637.csv
2022-08-07,0.04565520482862295,0.25943695644320885,628780,corona_tweets_872.csv
2021-01-06,0.04198978377556949,0.2570511811090231,3522571,corona_tweets_294.csv
2022-08-26,0.04973280673220156,0.2576622817293481,858016,corona_tweets_891.csv
2022-06-01,0.04577047725614147,0.2558236481358928,689834,corona_tweets_805.csv
2021-06-29,0.058637527750209514,0.26214792017250754,1979692,corona_tweets_468.csv
2021-12-02,0.053212447385348687,0.2556045413612883,2580070,corona_tweets_624.csv
2020-04-24,0.05624212514088429,0.2666433790086428,2338713,corona_tweets_37.csv
2021-04-27,0.05726392018685269,0.25356438199094955,3643677,corona_tweets_405.csv
2022-08-29,0.0664474852870868,0.25813947048584074,646297,corona_tweets_894.csv
2022-03-08,0.055823392710818945,0.25778400192252504,1213991,corona_tweets_720.csv
2022-02-27,0.05538011563887489,0.23719776947443813,948835,corona_tweets_711.csv
2020-06-24,0.023804759818086767,0.2651315443245942,3858387,corona_tweets_98.csv
2021-05-20,0.05335637662082268,0.26438372732108145,2676393,corona_tweets_428.csv
2022-11-20,0.055983161529217285,0.25418437473624256,551638,corona_tweets_977.csv
2020-04-05,0.04048922771443294,0.2849232676868479,717301,corona_tweets_18.csv
2022-08-31,0.04839187030427668,0.2515346783292396,701307,corona_tweets_896.csv
2022-04-13,0.028881241429586608,0.2927509096899959,1195636,corona_tweets_756.csv
2021-07-16,0.048777287205563985,0.2563859405618998,2836827,corona_tweets_485.csv
2021-12-16,0.05196911898725124,0.2539523059960459,2708552,corona_tweets_638.csv
2021-08-09,0.049986406695025735,0.26264640702581804,3338338,corona_tweets_509.csv
2021-03-02,0.057966537976600487,0.2646444549011792,2984593,corona_tweets_349.csv
2020-12-06,0.05379412906392299,0.2569421007989658,2052198,corona_tweets_263.csv
2021-02-28,0.07742745930888284,0.2677312174857153,2145457,corona_tweets_347.csv
2020-11-29,0.03900390341281624,0.26232148186527343,2570601,corona_tweets_256.csv
2021-04-04,0.06550397446999738,0.26244148041354975,2043719,corona_tweets_382.csv
2020-11-07,0.07461495901699797,0.26091332976650455,2998457,corona_tweets_234.csv
2020-05-19,0.058881734204442295,0.2623769993136551,3767009,corona_tweets_62.csv
2022-06-16,0.06403671114922034,0.2577894049075353,879603,corona_tweets_820.csv
2021-06-12,0.05956266812150905,0.24452450037134366,1644625,corona_tweets_451.csv
2022-11-04,0.04097041838760569,0.2511896053277981,692845,corona_tweets_961.csv
2020-10-25,0.034304017614095295,0.2623979949477421,3382538,corona_tweets_221.csv
2020-10-21,0.05574120795484238,0.2605507405563029,3211180,corona_tweets_217.csv
2022-02-19,0.04812817586467617,0.25945615718647186,1056134,corona_tweets_703.csv
2020-04-04,0.050546821343774605,0.28081562320866504,685560,corona_tweets_17.csv
2020-11-12,0.04838864474272235,0.26137668304475686,3664120,corona_tweets_239.csv
2022-04-14,0.047945065956586895,0.26519254579728296,1061116,corona_tweets_757.csv
2020-12-31,0.07112310304000258,0.2655287020282238,3528057,corona_tweets_288.csv
2020-05-24,0.06304066959802662,0.28038543476197764,3656446,corona_tweets_67.csv
2021-11-16,0.05729066369893737,0.25476079078993974,1679212,corona_tweets_608.csv
2022-09-25,0.0465991333011463,0.2824350511522713,592831,corona_tweets_921.csv
2021-09-15,0.05560072036958775,0.2621428401195834,2627401,corona_tweets_546.csv
2020-06-09,0.05822980343151557,0.25203781952157417,2984970,corona_tweets_83.csv
2022-05-23,0.05039965435536351,0.25744071109333594,1031958,corona_tweets_796.csv
2021-07-28,0.043310267446444124,0.25399189983751397,3223114,corona_tweets_497.csv
2022-01-18,0.06886761136927992,0.2682294647415977,2710592,corona_tweets_671.csv
2022-09-13,0.02949530406473776,0.2690096459271638,654504,corona_tweets_909.csv
2020-07-13,0.06348217265111285,0.2635283432209176,4045441,corona_tweets_117.csv
2021-03-16,0.05994720563400376,0.25089855372010217,2587367,corona_tweets_363.csv
2021-11-30,0.0503547996909916,0.2562793988539355,2327641,corona_tweets_622.csv
2022-10-26,0.03827138792225963,0.25409724293580904,599103,corona_tweets_952.csv
2020-09-03,0.049042732017941786,0.25702185683651807,3833791,corona_tweets_169.csv
2022-10-17,0.04287312744275652,0.2668395909492326,741154,corona_tweets_943.csv
2021-10-15,0.05349658709833828,0.2563239639414826,1871896,corona_tweets_576.csv
2022-10-25,0.05382388430057963,0.24785179790015854,1082596,corona_tweets_951.csv
2020-05-09,0.055685265372936756,0.2647098703756689,2273705,corona_tweets_52.csv
2020-12-17,0.0566576694482465,0.2629560114518475,3705804,corona_tweets_274.csv
2020-04-15,0.030612295245142154,0.2649670607168792,427088,corona_tweets_28.csv
2021-04-10,0.053281010771020244,0.26272507544664614,2241700,corona_tweets_388.csv
2020-12-13,0.06987141199523308,0.26075207526673855,2874190,corona_tweets_270.csv
2020-07-02,0.05156001649725037,0.2590092071774782,3563659,corona_tweets_106.csv
2022-04-05,0.06047118486147027,0.260380283489451,932282,corona_tweets_748.csv
2022-04-24,0.05319250734395004,0.25701025560661495,691898,corona_tweets_767.csv
2021-07-23,0.054829334278458555,0.25913832911902174,3006046,corona_tweets_492.csv
2020-03-20,0.044831092711137215,0.27721179295771503,773729,corona_tweets_03.csv
2020-07-04,0.047199881667109436,0.28258029534440804,4076176,corona_tweets_108.csv
2021-07-26,0.05582332259090202,0.26359347089799584,2764919,corona_tweets_495.csv
2022-12-04,0.052587592305825395,0.26510555975595634,707326,corona_tweets_991.csv
2022-12-11,0.029006824566536624,0.2600842774843639,763121,corona_tweets_998.csv
2022-09-05,0.057682824833027266,0.2530167324625984,603896,corona_tweets_901.csv
2022-08-05,0.04589027315000024,0.24505784638812797,801061,corona_tweets_870.csv
2021-09-27,0.05438186759014678,0.26172075677037493,2365010,corona_tweets_558.csv
2020-04-13,0.04009388416372925,0.2597013727690284,288277,corona_tweets_26.csv
2022-07-12,0.045207047021501676,0.258517781946149,908829,corona_tweets_846.csv
2021-05-21,0.06303073677367751,0.25873095946412134,2264112,corona_tweets_429.csv
2021-04-26,0.059823916332343414,0.2506843444686307,3780245,corona_tweets_404.csv
2022-02-05,0.051493824693099904,0.25172366743565294,1538817,corona_tweets_689.csv
2020-04-01,0.028266546911319593,0.2771261626374411,920076,corona_tweets_14.csv
2021-12-10,0.05012419680164406,0.2677561318737555,1698323,corona_tweets_632.csv
2022-02-17,0.06322009127826668,0.2648130066421994,1463302,corona_tweets_701.csv
2020-05-03,0.06048810693887096,0.26507006074547507,2266373,corona_tweets_46.csv
2022-04-22,0.05148326675308959,0.25452415464591593,862924,corona_tweets_765.csv
2021-02-24,0.061552569346398356,0.25939678837433333,2772135,corona_tweets_343.csv
2021-10-17,0.05573727832981246,0.2641428806139809,1462011,corona_tweets_578.csv
2020-11-08,0.0473731783696806,0.2774212771771898,2339099,corona_tweets_235.csv
2020-09-21,0.05779376532273576,0.2652170349952667,3647346,corona_tweets_187.csv
2021-01-15,0.05206955536966595,0.26955492716300145,3408359,corona_tweets_303.csv
2021-11-29,0.054888337431583174,0.2556334787912099,2183152,corona_tweets_621.csv
2022-03-20,0.05285583678489809,0.2652378891425957,895294,corona_tweets_732.csv
2022-09-01,0.04072373354177949,0.25603864686566563,759549,corona_tweets_897.csv
2021-10-16,0.05168020716609394,0.25701766951570665,1508992,corona_tweets_577.csv
2021-09-04,0.0469290688159219,0.27553690207135606,2234971,corona_tweets_535.csv
2020-10-07,0.043917702750244605,0.27961262821203525,4004487,corona_tweets_203.csv
2021-03-01,0.07875056987738668,0.2570458326435155,2513558,corona_tweets_348.csv
2020-09-20,0.06182949953287185,0.2743257889689131,2717488,corona_tweets_186.csv
2020-09-04,0.05506025908719972,0.2598170321377665,3189110,corona_tweets_170.csv
2021-05-06,0.06538085851244717,0.26133971732298716,3149400,corona_tweets_414.csv
2021-10-03,0.05453161441967793,0.2578820484831134,1739268,corona_tweets_564.csv
2022-10-29,0.05591936462698757,0.25847980517916996,704836,corona_tweets_955.csv
2021-11-04,0.056303955107678945,0.2631878041845781,1878170,corona_tweets_596.csv
2022-01-22,0.04722793238486874,0.26542511322194795,2113017,corona_tweets_675.csv
2022-10-04,0.05489311321087571,0.2555616117055276,574428,corona_tweets_930.csv
2021-11-03,0.043136870977269134,0.2838804647438698,1677029,corona_tweets_595.csv
2022-01-07,0.0481345352412611,0.2640124572038329,3362467,corona_tweets_660.csv
2021-03-14,0.06425924311816851,0.2614653164687473,2249082,corona_tweets_361.csv
2020-04-07,0.046687654008014924,0.28380850086184184,554012,corona_tweets_20.csv
2022-04-11,0.04828355561539342,0.2584810290820527,1074254,corona_tweets_754.csv
2021-07-03,0.06042974345204706,0.25165546286257273,1394830,corona_tweets_472.csv
