date,sentiment_mean,sentiment_volatility,tweet_volume,StringencyIndex_Average
2020-12-11,0.0017421916281221,-0.0055292339460057405,315096.0,0.0
2020-12-12,0.010549890707544501,0.0120767754771694,-600119.0,0.0
2020-12-13,0.0009803839642126,-0.006511968953905489,284064.0,0.0
2020-12-14,0.0033940117786522006,0.003200592990022788,404065.0,0.7942857142857136
2020-12-15,-0.002415330384212197,0.00903178024605894,13830.0,0.0
2020-12-16,-0.024458530243548403,-0.0055911281484885,221519.0,0.0
2020-12-17,0.010266106302121901,-0.004437308902484227,192200.0,0.0
2020-12-18,0.009562991807751997,0.007543866648058284,22137.0,0.0
2020-12-19,-0.0150372331477105,-0.010842476856312178,-554967.0,1.7185714285714226
2020-12-20,-0.001062104711919698,-0.003639782910910827,898801.0,0.0
2020-12-21,0.0007969842876357006,0.0023994201774203416,-96891.0,0.0
2020-12-22,0.000797055881944099,0.008700063898191668,-38658.0,0.39714285714286746
2020-12-23,0.007734976314956198,-0.00046816927059417646,-394494.0,0.0
2020-12-24,-0.0093184107859728,0.018089069612396202,-919712.0,-0.5285714285714391
2020-12-25,0.003623019265296498,-0.019937634675103233,-854509.0,-0.5957142857142799
2020-12-26,-0.0013941367997403961,0.002755406538653915,698693.0,0.5957142857142799
2020-12-27,-0.007556624581679501,0.018762066803602817,303757.0,1.7199999999999989
2020-12-28,-0.0010849617006691015,-0.015016569872370822,1132417.0,0.0
2020-12-29,0.005160806679904303,-0.010690456149196004,-219280.0,0.0
2020-12-30,0.005747105622486197,0.0024965043776222218,293925.0,0.5285714285714391
2020-12-31,0.016495965459472996,0.002421382254918114,-448966.0,0.0
2021-01-01,-0.012239055678187595,-0.008662676251100732,-489395.0,0.5285714285714107
2021-01-02,-0.020832056622053098,0.011319967534211328,212032.0,0.0
2021-01-03,0.016106654674004996,0.005362596143212495,250535.0,0.0
2021-01-04,-0.014243951980640497,0.0031465171359469912,226192.0,0.0
2021-01-05,0.010947937799186402,-0.01654719657283471,189585.0,1.190000000000012
2021-01-06,-0.008872847456743299,-0.003096728908636104,-394435.0,0.395714285714277
2021-01-07,0.0045585498330017946,0.004699249247874404,-721568.0,0.0
2021-01-08,0.010783642880460104,0.00455346234782511,174846.0,0.0
2021-01-09,0.0,0.0,0.0,-0.395714285714277
2021-01-10,-0.0001325641185850046,-0.0015029285715240093,-432997.0,0.0
2021-01-11,4.187764642590158e-05,0.0009585880043671002,614004.0,-2.248571428571424
2021-01-12,-0.008646492767173497,0.0086182293143921,355309.0,0.0
2021-01-13,-0.0181102885829941,0.016776161563863412,-656662.0,0.0
2021-01-14,0.01562520687583,-0.015109348967873415,758023.0,0.0
2021-01-15,0.0059598398271312955,-0.006489666884946399,-205167.0,0.0
2021-01-16,0.013589784237964295,-0.009982570404832192,-59488.0,0.0
2021-01-17,-0.01680078638115489,0.005143419123301907,-584692.0,0.0
2021-01-18,0.0275933530977489,0.03183018551443301,334959.0,0.0
2021-01-19,-0.017389405898362104,-0.031612251370505606,109953.0,0.0
2021-01-20,0.0064139123230930045,-0.004297799124677926,-644023.0,0.0
2021-01-21,-0.0015221022726544103,-0.005936505836064254,719241.0,0.0
2021-01-22,0.0039241329922327095,0.010425635680674894,-138861.0,0.0
2021-01-23,0.0014927719223259,-0.006642298111433409,-113617.0,0.0
2021-01-24,-0.00041710534080550976,-0.0058806569285759225,114335.0,0.0
2021-01-25,-0.00563467816068039,0.007543956250605333,-316520.0,0.0
2021-01-26,-0.010298213025941506,0.0076858325897346536,581099.0,0.5285714285714249
2021-01-27,0.002952794675189205,-0.011247560228708098,-195171.0,-0.7942857142857207
2021-01-28,0.021793754414409096,-0.0018191042015127667,-246985.0,0.0
2021-01-29,0.007572699008711409,0.014404933891521976,50871.0,0.0
2021-01-30,-0.02047234582642611,0.0003122333669772215,-118585.0,0.0
2021-01-31,-0.003504920086674794,-0.024820904928350013,-32032.0,2.248571428571438
2021-02-01,0.006830197284166693,0.009814055868859112,87632.0,1.0585714285714118
2021-02-02,-0.011770282316054197,0.0023486662544863757,159940.0,0.0
2021-02-03,0.015287940636589302,0.009723027418529595,-201320.0,-0.5285714285714249
2021-02-04,-0.003878914073958503,-0.005567263363802477,-339040.0,0.0
2021-02-05,0.0045079202122296075,-0.005618384657991082,-79935.0,-2.115714285714276
2021-02-06,-0.016154279418819903,0.008151186130787191,-264416.0,0.0
2021-02-07,-0.0036812825234331034,0.006226666725704266,246367.0,0.0
2021-02-08,0.022512680156610808,-0.011151706355820856,153404.0,-1.058571428571426
2021-02-09,-0.0034428258318754124,-0.0003255251652293234,-74927.0,0.0
2021-02-10,-0.002828551079742697,0.005682434522451596,109473.0,0.0
2021-02-11,-0.007785239147420395,-0.001996330203466068,-170431.0,0.0
2021-02-12,0.014283914251703902,0.002676682534546393,73945.0,2.115714285714276
2021-02-13,-0.018722954417158703,-0.006834121372661928,-560701.0,0.0
2021-02-14,0.013010083436084903,0.010141019671777718,-135533.0,0.0
2021-02-15,-0.006303251751689901,-0.01050086847914472,587822.0,6.812857142857155
2021-02-16,-0.004499530003389603,0.011102402227415598,76119.0,-0.39714285714285325
2021-02-17,-0.018782728050896404,-0.005240431506094989,119365.0,0.0
2021-02-18,0.022544371193289503,0.0064064866079613925,-214386.0,-6.48142857142858
2021-02-19,0.010568159518220294,-0.003903471891124888,-118822.0,0.0
2021-02-20,-0.014314206190257694,-0.0034580156387453154,-364132.0,0.0
2021-02-21,0.003830605851049107,-0.006454206708374988,202334.0,0.0
2021-02-22,0.0025405661563877996,0.0096488158685189,743822.0,-0.26428571428571956
2021-02-23,-0.0014000003061904048,0.0036674830081486753,13365.0,-2.4471428571428504
2021-02-24,-0.0021630252876874007,-0.009803285567987097,-146653.0,0.2657142857142816
2021-02-25,-0.008478442703957402,1.3698371482517846e-05,-109902.0,0.0
2021-02-26,-0.004614012280677697,-0.002286489805452596,-117346.0,0.0
2021-02-27,-0.001579895319135903,0.006697243844557499,-308886.0,-0.39714285714285325
2021-02-28,0.0305472402662555,0.003909976700794626,-90544.0,5.7542857142857144
2021-03-01,0.001323110568503802,-0.01068538484219983,368101.0,-0.5285714285714391
2021-03-02,-0.020784031900786197,0.007598622257663723,471035.0,0.0
2021-03-03,-0.001361810914612606,-0.0011026481941179278,44203.0,0.0
2021-03-04,0.000993741336927506,-0.006078987906305899,-204381.0,-0.5299999999999869
2021-03-05,0.015593075937879092,-0.0025670862612061085,-56083.0,0.0
2021-03-06,-0.010709112863678594,0.0036378731536841347,-361626.0,0.0
2021-03-07,-0.0070408808516658,0.011404320936637902,-156973.0,-3.7042857142857173
2021-03-08,0.011700688774668101,0.012151134711373801,-43243.0,-0.5285714285714249
2021-03-09,-0.0104755258302488,-0.0062681523364757075,104312.0,-0.7942857142857207
2021-03-10,0.0237060839472171,0.0009620463479430019,518515.0,0.0
2021-03-11,-0.0098359680270768,-0.016671829325148102,292967.0,0.0
2021-03-12,-0.009992699953043103,-0.004390954845977235,-339302.0,-2.0500000000000043
2021-03-13,-0.006164037527131398,0.0028421380679338193,-690148.0,-0.7928571428571374
2021-03-14,0.009879151112333395,0.002903007219226428,156248.0,0.0
2021-03-15,0.001878730523531602,-0.00851155867799852,279008.0,-1.0585714285714332
2021-03-16,-0.006190768007696398,-0.002055204070646688,59277.0,0.0
2021-03-17,-0.0211436321390285,0.01922299842857017,-28530.0,0.0
2021-03-18,0.012981138785075202,-0.012064324214656197,-53570.0,0.0
2021-03-19,0.008379264277603798,0.005270364242983827,-163983.0,0.0
2021-03-20,0.007978177576522492,0.01383353906148227,16701.0,0.0
2021-03-21,-0.0051035855099078875,-0.003442644442257503,676.0,0.0
2021-03-22,0.0024736367205343,-0.014677585396371207,276880.0,0.0
2021-03-23,-0.004517785613878805,-0.005832274211195088,-22952.0,-0.7928571428571445
2021-03-24,0.0015284618029113017,0.005476321205230006,-124528.0,0.0
2021-03-25,-0.0057925944698745055,-0.0028134418905461644,-57229.0,0.0
2021-03-26,0.0055575213486089015,-0.004303559547685409,-164888.0,0.7928571428571445
2021-03-27,-0.0034058403643588003,0.010060465957220766,-339148.0,-1.1899999999999977
2021-03-28,0.0028614934662615985,-0.005098538180128009,72314.0,0.0
2021-03-29,0.0053678013090048965,-0.00509801548207367,915303.0,3.174285714285716
2021-03-30,-0.011319307184812395,0.005520663139778781,96968.0,0.0
2021-03-31,0.006562970695808905,-0.006768939007339991,-281511.0,0.0
2021-04-01,-0.007870494717792803,0.004376039005511589,-256007.0,-3.5714285714285765
2021-04-02,0.009633307083756995,0.0009339386521647897,-148964.0,-0.16428571428571104
2021-04-03,0.006956532724276404,0.006564965300248138,-167534.0,2.3785714285714334
2021-04-04,-0.005570296954717502,0.0003829540725104885,-113646.0,-0.0014285714285762197
2021-04-05,0.013266392195696503,0.032640689894068375,835293.0,-0.6657142857142873
2021-04-06,-0.021664227438312998,-0.04089732800053647,308876.0,-0.0042857142857215536
2021-04-07,0.004739677943208898,0.00875326405956478,-143080.0,-0.005714285714276457
2021-04-08,-0.010982222264317602,0.0047269130588113994,-51013.0,-0.005714285714283562
2021-04-09,0.014590634949696007,-0.013920129668260395,-476461.0,-0.005714285714283562
2021-04-10,-0.012173219084947902,0.008980185689448694,-275634.0,-0.004285714285714448
2021-04-11,0.01084607054119719,0.01131242808986832,168110.0,-0.0028571428571524393
2021-04-12,-0.0036883281752295924,-0.013353703799033612,403137.0,-1.855714285714285
2021-04-13,0.006349941612457201,-0.0008711155047788077,1037302.0,-0.0028571428571382285
2021-04-14,-0.007023257635089604,0.0009687779505785921,-1686389.0,-0.005714285714290668
2021-04-15,0.005784845802055509,-5.801918105208248e-05,305953.0,-0.2685714285714198
2021-04-16,0.006479175425417788,0.0034076742735609233,376584.0,-0.004285714285714448
2021-04-17,0.0,0.0,0.0,-0.002857142857145334
2021-04-18,-0.017092286880857892,-0.010538878465800927,284147.0,-0.0014285714285762197
2021-04-19,0.008782575417948794,0.006858735796649085,113679.0,-0.269999999999996
2021-04-20,-0.011379317564604495,-0.003026627215449773,-98104.0,-0.004285714285714448
2021-04-21,0.010630735132142195,-0.004443900773392184,-83274.0,-0.004285714285714448
2021-04-22,-0.012521758821148095,0.013012250203224163,240137.0,-0.005714285714283562
2021-04-23,0.010882402294988998,-0.005527585302730786,71561.0,-0.0042857142857215536
2021-04-24,-0.008122748728481899,-0.0018226085207634912,190807.0,5.155714285714296
2021-04-25,-0.0019135457046578,-0.0018696016010483207,63538.0,-0.001428571428583325
2021-04-26,0.008528402845184899,-0.006088556927846489,151357.0,-0.0028571428571382285
2021-04-27,-0.002559996145490802,0.0028800375223188013,-136568.0,-3.0457142857142827
2021-04-28,0.0075117280549359955,0.00647132976939041,-52806.0,-0.0042857142857215536
2021-04-29,-0.0071122142020466975,-0.004858490885633615,1183451.0,-0.005714285714276457
2021-04-30,0.006595930709687801,0.0045843001814837026,-2454869.0,-0.004285714285707343
2021-05-01,-0.0009753131513623031,-0.0047206068162050085,322175.0,-1.325714285714291
2021-05-02,0.0021330059241762983,0.006475753504378234,36233.0,0.5271428571428558
2021-05-03,-0.006893015704455593,-0.0002398561179163261,508173.0,-0.20142857142857906
2021-05-04,-0.0042108949485811994,-0.005043085300800498,122201.0,-0.004285714285707343
2021-05-05,0.013641350132636197,0.0017573250790759998,-51370.0,-0.0042857142857215536
2021-05-06,-0.002573638489395999,0.003348665918264715,-107465.0,-0.004285714285707343
2021-05-07,0.0028731441085726034,-0.009226019213142034,-238940.0,-0.004285714285714448
2021-05-08,-0.00032655953010260474,-0.0011194498722366664,-295296.0,-0.5314285714285703
2021-05-09,-0.0051834455593536,0.004821791817600285,-297297.0,0.26285714285713624
2021-05-10,0.0039170360417254,-0.005757420258494905,954960.0,-2.384285714285717
2021-05-11,-0.007397804188263697,0.0022068725539924894,-242601.0,-0.0899999999999963
2021-05-12,0.004905372174713506,-0.0006113975329342658,-66731.0,0.0
2021-05-13,-0.0022695975655956033,0.0051023732360040985,490682.0,0.0
2021-05-14,0.0061306589539030995,-0.0037965848528014323,-391401.0,0.0
2021-05-15,-0.006740221939960704,5.054293572681612e-05,-390265.0,0.0
2021-05-16,0.0024951948948638072,0.0022988147431706185,-216423.0,0.0
2021-05-17,-0.004625843006167404,0.0013315421796135651,484739.0,0.0
2021-05-18,-0.0021671122342728014,0.0037812048927730046,50024.0,0.0
2021-05-19,0.0019417694670186003,0.0047578628797042,-308187.0,0.0
2021-05-20,-0.005577073508705101,-0.0007961235108814857,-6271.0,0.0
2021-05-21,0.009674360152854902,-0.005652767856960117,-412281.0,0.0
2021-05-22,-0.005423483918626203,-0.0001514009947264916,9785.0,0.0
2021-05-23,0.0034210376522864003,0.0014450181415631147,237830.0,-0.6614285714285728
2021-05-24,-6.968960852109934e-05,-0.004960907524289682,234696.0,0.0
2021-05-25,0.008024909939333004,-0.0009797465062411082,-145787.0,0.7942857142857136
2021-05-26,-0.016506012853164803,-0.002784025548579927,313382.0,0.7942857142857207
2021-05-27,-0.001773372735457801,0.01942404872503911,-146472.0,0.0
2021-05-28,0.015820405806943896,-0.02442030918960819,-176056.0,3.9671428571428606
2021-05-29,0.0072548866763103015,0.02168240032901647,-161399.0,-0.26428571428571956
2021-05-30,-0.008966855245507194,-0.004711628056508099,-213819.0,0.0
2021-05-31,0.004854088695850203,-0.0093205509502432,-67378.0,0.0
2021-06-01,-0.006903337925620312,-0.0045536409282809776,114908.0,0.0
2021-06-02,-0.005587904781499793,-0.0004840959943437084,202900.0,0.0
2021-06-03,0.011240347723328999,0.0036970607807725042,-238345.0,0.0
2021-06-04,-0.008338287318378802,0.00043702918295540627,1933.0,-0.5285714285714249
2021-06-05,0.001998096836674901,0.0052385601463729725,-533949.0,-1.587142857142858
2021-06-06,-0.0025986698387472015,-0.011058061314307782,34651.0,0.0
2021-06-07,0.010369302511989198,0.002321080569866407,485836.0,-0.7942857142857136
2021-06-08,0.002966137026704202,0.010557366954775577,-251911.0,0.0
2021-06-09,-0.012077573411269499,-0.0005984254501376629,150804.0,0.0
2021-06-10,0.0017881137950595954,0.0010757293842719728,80008.0,-0.7671428571428578
2021-06-11,-0.0014985992153310965,-0.005761040735379697,-221547.0,-2.6471428571428532
2021-06-12,-0.0014616084645253935,-0.010300920114764689,-329557.0,-0.0014285714285762197
2021-06-13,-0.024125445540845503,0.01076474238854258,181123.0,-0.0014285714285762197
2021-06-14,0.0175566652627105,0.008841861607314927,168119.0,1.1885714285714357
2021-06-15,0.0065540182208237985,-0.008739529364784226,4754.0,-0.0014285714285762197
2021-06-16,0.0009844677659550036,0.000765869119551732,-87523.0,-0.0014285714285762197
2021-06-17,0.0062917599647133934,0.003320238519137375,-190556.0,-0.0014285714285620088
2021-06-18,-0.010049321491420092,0.004179910444248036,55572.0,-0.0014285714285762197
2021-06-19,0.0018521463648489972,0.002719203567125572,-240153.0,-0.0014285714285691142
2021-06-20,0.000927810069133797,-0.008540869832868891,-41367.0,0.0
2021-06-21,-8.171830098779864e-05,-0.011842026447979798,587505.0,0.0
2021-06-22,0.0060677516310367954,0.010431378469357294,-61562.0,-0.0014285714285691142
2021-06-23,-0.007123271630845293,0.007042261595567201,-120954.0,-0.0014285714285691142
2021-06-24,0.010257381471983101,-0.0030837262597244175,-72867.0,-0.0014285714285691142
2021-06-25,-0.011723334799767698,0.002357870694227493,85250.0,-0.5285714285714391
2021-06-26,-0.008169611967889005,-0.002070087385239394,-175187.0,2.11571428571429
2021-06-27,0.0021572260904095045,0.0035161484470120907,54049.0,0.5285714285714249
2021-06-28,0.007446906346566098,-0.007570571551940686,296771.0,-0.0014285714285691142
2021-06-29,0.0002514301722748996,0.005530745791616998,-107907.0,-0.528571428571432
2021-06-30,0.0025525781518047977,-0.0013949957750311603,-101774.0,-0.0014285714285549034
2021-07-01,-0.0002835636739282957,0.006532498139756149,-134101.0,0.0
2021-07-02,-0.004109620669503905,-0.011823478856580472,-107832.0,-0.0014285714285904305
2021-07-03,0.0036328218934649006,-0.0038064808180793275,-241155.0,0.0
2021-07-04,-0.0020397835626140004,-0.0015195674951712923,138479.0,-0.7942857142857136
2021-07-05,-0.004238763245194101,0.008944040996275993,559499.0,-0.39714285714285325
2021-07-06,0.0023781430499641015,-0.0027193528634180675,193201.0,-0.16857142857142549
2021-07-07,-0.006851201364661698,-0.003726835308264509,-73625.0,-0.005714285714290668
2021-07-08,0.0013379904254310973,-0.004273062576047509,64367.0,-1.7242857142857133
2021-07-09,0.0051661277341067055,0.010367470485489833,-27803.0,-0.0028571428571382285
2021-07-10,-0.018255561106254002,-0.015898030001890023,38477.0,-0.002857142857145334
2021-07-11,-0.0038472722888744024,0.004646373345055188,276680.0,-0.0028571428571382285
2021-07-12,0.009907711191774103,0.0040039620567134115,-72264.0,-0.002857142857145334
2021-07-13,-0.0016916060175902053,-0.000761525157825127,70225.0,-0.005714285714290668
2021-07-14,0.005571443779585905,0.002609177409441721,-73207.0,-0.0028571428571382285
2021-07-15,0.001969194318597295,-0.0020714241791146004,55801.0,-0.0042857142857215536
2021-07-16,-0.001058879160753895,0.00512925098808209,292167.0,-1.3242857142857147
2021-07-17,0.004040679099802401,-0.008536590220491996,179102.0,0.6771428571428686
2021-07-18,-0.006712584604669301,0.0031408255000972274,-181929.0,-0.010000000000005116
2021-07-19,0.0038452812589546,0.008189323011449978,418210.0,-1.0728571428571456
2021-07-20,-0.0017305239168821027,0.007075059614875312,-43029.0,-0.014285714285712459
2021-07-21,0.0012847360258107995,-0.013914196871967821,-37064.0,-0.5428571428571374
2021-07-22,-0.004287490675578695,0.004051954218186604,-29820.0,-0.014285714285719564
2021-07-23,0.009611949885456897,0.0027460133049725943,-136251.0,-0.012857142857143344
2021-07-24,-0.009217019846734002,0.006796704320423008,-238650.0,-0.00857142857142179
2021-07-25,0.00010457525080800195,0.01085261399407661,-251055.0,-0.007142857142859782
2021-07-26,0.010106432908369503,-0.013194176535525515,248578.0,-0.5442857142857136
2021-07-27,-0.0110954945003131,-0.007528394499707769,178956.0,-0.009999999999990905
2021-07-28,-0.0014175606441447983,-0.0020731765607741037,279239.0,-0.01285714285715045
2021-07-29,0.001794062351109696,-0.003015071793635027,140028.0,-0.010000000000005116
2021-07-30,0.0002246386582274995,0.006204756258679001,31330.0,-0.00999999999999801
2021-07-31,-0.007330505939691097,0.010572155658016835,-428211.0,-0.007142857142859782
2021-08-01,0.005489115590974501,-0.010517639980633542,-167825.0,-0.005714285714290668
2021-08-02,0.010053467507189294,0.008240344904021646,353012.0,-0.004285714285707343
2021-08-03,0.004620164666130001,-0.012923489336022831,16049.0,-0.5399999999999991
2021-08-04,-0.007893130047557796,0.007707793484931891,281664.0,-0.008571428571428896
2021-08-05,-0.003626705226183302,-0.004684403390325387,76362.0,-0.007142857142859782
2021-08-06,0.008429371773436202,0.0006459730007943865,-353536.0,0.3142857142857167
2021-08-07,-0.0176056224022932,0.023776669879977896,-252962.0,-0.004285714285714448
2021-08-08,0.0181250516329551,-0.013814251612921158,-42451.0,-0.004285714285714448
2021-08-09,-0.005603769315715303,-0.0035383298845796385,461764.0,-0.24857142857143089
2021-08-10,0.008787389492589198,0.0074367829573415145,-59100.0,0.39000000000000057
2021-08-11,-0.016532814767974698,0.005689578506327675,63034.0,-0.008571428571428896
2021-08-12,-0.004654352706425904,-0.004981153802869787,42884.0,0.5228571428571485
2021-08-13,0.0051594631838991,-0.008671953347930805,-331897.0,0.37142857142856656
2021-08-14,0.004686207050996705,0.0014026167764950026,-508813.0,-0.004285714285714448
2021-08-15,-0.003266335886755803,-0.004106776882799368,-444183.0,-0.7057142857142793
