date,sentiment_mean,sentiment_volatility,tweet_volume,StringencyIndex_Average,vol_smooth,str_smooth
2020-09-23,0.0655996007308617,0.254587258763732,3675631.0,60.723333333333336,0.26236499911416555,62.39976190476191
2020-09-24,0.0481187821248468,0.2473312586682817,3469386.0,61.031666666666666,0.2589668141865121,61.91452380952381
2020-09-25,0.0507857971755169,0.2660262293495719,2943510.0,61.031666666666666,0.2598275801332374,61.583571428571425
2020-09-26,0.0560840480925394,0.2596188576538409,2750782.0,61.031666666666666,0.26142154386374156,61.25261904761904
2020-09-27,0.0523782437967324,0.2549620495087173,2349966.0,61.031666666666666,0.25865529536942794,61.03190476190476
2020-09-28,0.028204326199201,0.2880106904773142,2828438.0,59.79833333333334,0.2619115318668633,60.83357142857143
2020-09-29,0.0421950128420131,0.2709136453045765,3154852.0,59.79833333333334,0.26306428424657635,60.6352380952381
2020-09-30,0.0496077541081038,0.2579656183729092,2625574.0,59.79833333333334,0.2635469070478874,60.50309523809524
2020-10-01,0.0498869574748526,0.2610999936712092,3149122.0,59.79833333333334,0.26551386919116277,60.32690476190476
2020-10-02,0.0713676375887179,0.2681680542644349,4312864.0,59.79833333333334,0.26581984417900034,60.15071428571429
2020-10-03,0.0573020292272781,0.2584100553935141,4263630.0,59.79833333333334,0.2656471581418108,59.97452380952381
2020-10-04,0.0485621710834367,0.2615514389697532,4029468.0,60.10666666666666,0.2665884994933873,59.84238095238096
2020-10-05,0.0356962930039547,0.2731398922969285,4120708.0,60.10666666666666,0.26446409975333224,59.886428571428574
2020-10-06,0.0419453834173582,0.2645062877366677,4250382.0,60.10666666666666,0.2635487629579167,59.93047619047619
2020-10-07,0.0439177027502446,0.2796126282120352,4004487.0,57.406666666666666,0.26664119293493466,59.58880952380952
2020-10-08,0.0533519444678604,0.2556928887288245,3963002.0,57.406666666666666,0.2658687493717369,59.24714285714286
2020-10-09,0.0459394937624971,0.2574103858393541,3876621.0,57.406666666666666,0.26433193959672535,58.90547619047619
2020-10-10,0.0277732767962289,0.2596278061523058,3725364.0,57.406666666666666,0.2645059039908384,58.563809523809525
2020-10-11,0.0431142584771841,0.2597986443206728,3555115.0,57.406666666666666,0.26425550475525555,58.17809523809524
2020-10-12,0.0469530494640784,0.2720696708335127,3836485.0,56.17333333333334,0.26410261597476753,57.61619047619047
2020-10-13,0.0627960747812906,0.2610916713196437,3773010.0,56.17333333333334,0.26361481362947836,57.05428571428571
2020-10-14,0.0490050793594981,0.2559116728020163,3530338.0,56.17333333333334,0.26022896285661856,56.878095238095234
2020-10-15,0.0473570816399184,0.2591026478294057,3288065.0,56.17333333333334,0.2607160712995587,56.701904761904764
2020-10-16,0.0479899115374287,0.2752088003449959,3111052.0,56.17333333333334,0.2632587019432218,56.52571428571429
2020-10-17,0.0485957370805481,0.2568776725989151,2936275.0,56.17333333333334,0.26286582572130884,56.34952380952382
2020-10-18,0.0804522643027158,0.2864936274119707,3114902.0,56.17333333333334,0.2666793947343514,56.17333333333334
2020-10-19,0.0553685029482686,0.2688123825369701,3495131.0,57.098333333333336,0.26621406783484536,56.3054761904762
2020-10-20,0.0525715581271669,0.2571748428832606,3474414.0,57.098333333333336,0.26565452091536207,56.43761904761906
2020-10-21,0.0557412079548423,0.2605507405563029,3211180.0,61.49666666666667,0.26631724488026015,57.19809523809524
2020-10-22,0.0616459402553227,0.2646942507578592,3342926.0,61.80500000000001,0.2671160452986106,58.002619047619056
2020-10-23,0.0522074343413359,0.2570275677744371,3269122.0,63.04,0.2645187263599594,58.98357142857144
2020-10-24,0.0507109440366918,0.2598821408353617,3193236.0,63.04,0.2649479361080232,59.96452380952381
2020-10-25,0.0343040176140952,0.2623979949477421,3382538.0,63.04,0.26150570289884767,60.94547619047619
2020-10-26,0.0406634543169131,0.2601890907757452,3339344.0,63.04,0.2602738040758155,61.79428571428572
2020-10-27,0.0406634543169131,0.2601890907757452,3339344.0,63.04,0.26070441091759905,62.643095238095235
2020-10-28,0.03957568732152,0.2542910333606619,2865014.0,61.80500000000001,0.2598101670325075,62.68714285714286
2020-10-29,0.0588619754048245,0.2607386528504676,3256945.0,61.80500000000001,0.2592450816171658,62.68714285714286
2020-10-30,0.0456253948056178,0.2680306940724257,3428783.0,62.11333333333334,0.26081695680259276,62.554761904761904
2020-10-31,0.054950481966378,0.2647723966163059,3500835.0,62.11333333333334,0.26151556477129906,62.422380952380955
2020-11-01,0.046854954958823,0.2650055216137705,3371046.0,62.11333333333334,0.2618880685807317,62.290000000000006
2020-11-02,0.059873073051261,0.2562472547413017,3299450.0,62.11333333333334,0.2613249491472398,62.15761904761905
2020-11-03,0.0779232806918525,0.2698156447618055,2601575.0,62.11333333333334,0.2627001711452484,62.0252380952381
2020-11-04,0.0641737088664301,0.2603181521686588,2415739.0,62.11333333333334,0.26356118811781937,62.06928571428572
2020-11-05,0.0644543117301734,0.2550227542212524,2781918.0,62.11333333333334,0.26274463117078867,62.11333333333334
2020-11-06,0.0654331478080296,0.2562171035920157,2514116.0,62.26666666666667,0.2610569753878729,62.1352380952381
2020-11-07,0.0746149590169979,0.2609133297665045,2998457.0,62.26666666666667,0.2605056801236156,62.15714285714286
2020-11-08,0.0473731783696806,0.2774212771771898,2339099.0,62.574999999999996,0.26227935948981834,62.22309523809524
2020-11-09,0.0913917066808462,0.2742243077041981,3524228.0,62.11333333333334,0.26484750991308925,62.22309523809524
2020-11-10,0.0662908162104867,0.2705872638620678,3296368.0,61.803333333333335,0.2649577412131267,62.178809523809534
2020-11-11,0.0517417211779426,0.2657497906640504,3156729.0,61.803333333333335,0.26573368956961124,62.13452380952382
2020-11-12,0.0483886447427223,0.2613766830447568,3664120.0,61.803333333333335,0.26664139368725476,62.0902380952381
2020-11-13,0.0435039992473463,0.2688045797354354,3850005.0,61.803333333333335,0.2684396045648861,62.024047619047614
2020-11-14,0.0351345523283271,0.2641955414155905,3341609.0,61.803333333333335,0.26890849194332694,61.957857142857144
2020-11-15,0.0329390836646133,0.2817835246612151,3424942.0,61.803333333333335,0.2695316701553306,61.84761904761905
2020-11-16,0.0835045445040283,0.2806892571489279,3629902.0,62.88333333333333,0.27045523436172053,61.95761904761905
2020-11-17,0.0644629728887484,0.2733650230136801,3566213.0,62.88333333333333,0.2708520570976652,62.11190476190476
2020-11-18,0.0620952514386465,0.2658664953654756,3649808.0,63.501666666666665,0.27086872919786875,62.35452380952381
2020-11-19,0.0713933830730503,0.2694492884809686,3593689.0,63.501666666666665,0.272021958545899,62.59714285714285
2020-11-20,0.0660996089515728,0.2654251015814672,3467627.0,63.964999999999996,0.271539175952475,62.905952380952385
2020-11-21,0.0476887961050716,0.2735840463654275,3302059.0,63.964999999999996,0.27288039094530886,63.21476190476191
2020-11-22,0.0384190612264855,0.2747958858483056,3072344.0,63.964999999999996,0.2718821568291789,63.52357142857143
2020-11-23,0.0602443008127606,0.2718628580667974,3405513.0,63.964999999999996,0.27062124267458887,63.67809523809524
2020-11-24,0.0544018774913804,0.2707126450613513,3172136.0,63.964999999999996,0.2702423315385419,63.83261904761905
2020-11-25,0.0603785560414905,0.2691179913582999,3084475.0,63.964999999999996,0.2707068309660882,63.89880952380952
2020-11-26,0.0643767571210549,0.2662824662867578,2853608.0,63.964999999999996,0.2702544277954867,63.964999999999996
2020-11-27,0.050437349663883,0.2682963798167389,2463578.0,63.964999999999996,0.2706646104005255,63.964999999999996
2020-11-28,0.0377796236076528,0.2700065226705619,2437566.0,63.964999999999996,0.27015353558697325,63.964999999999996
2020-11-29,0.0390039034128162,0.2623214818652734,2570601.0,63.964999999999996,0.2683714778751115,63.964999999999996
2020-11-30,0.0564920939856491,0.2666732708260704,3144302.0,63.964999999999996,0.2676301082692934,63.964999999999996
2020-12-01,0.0363630468894797,0.2687948231016929,2892121.0,63.656666666666666,0.2673561337036279,63.92095238095238
2020-12-02,0.059787286591092,0.2660461655988342,3255342.0,63.04,0.2669173014522756,63.78880952380952
2020-12-03,0.0658886876735253,0.2656583209863295,3398579.0,62.42333333333334,0.26682813783792875,63.56857142857143
2020-12-04,0.0637481833611887,0.2653320581361696,3107132.0,60.879999999999995,0.26640466331213314,63.12785714285714
2020-12-05,0.0525042817408554,0.2624516496284667,2732602.0,60.879999999999995,0.26532539573469094,62.68714285714286
2020-12-06,0.0520927402145218,0.2585448250337517,6460437.0,60.879999999999995,0.2647858733301879,62.246428571428574
2020-12-07,0.0520927402145218,0.2585448250337517,6460437.0,60.879999999999995,0.26362466678842805,61.80571428571428
2020-12-08,0.0661213245570146,0.2602491146515435,3653032.0,61.49666666666667,0.26240385129554955,61.49714285714286
2020-12-09,0.0501624886823315,0.2577793007904971,3404086.0,61.49666666666667,0.26122287060864424,61.276666666666664
2020-12-10,0.0565989456953538,0.2607165026894803,2875149.0,61.49666666666667,0.2605168965662372,61.144285714285715
2020-12-11,0.0583411373234759,0.2551872687434746,3190245.0,61.49666666666667,0.2590676409387094,61.23238095238095
2020-12-12,0.0688910280310204,0.267264044220644,2590126.0,61.49666666666667,0.25975512588044897,61.32047619047619
2020-12-13,0.069871411995233,0.2607520752667385,2874190.0,61.49666666666667,0.2600704473423042,61.40857142857143
2020-12-14,0.0732654237738852,0.2639526682567613,3278255.0,62.42333333333334,0.2608429963741627,61.62904761904762
2020-12-15,0.070850093389673,0.2729844485028202,3292085.0,62.42333333333334,0.262662329781488,61.76142857142857
2020-12-16,0.0463915631461246,0.2673933203543317,3513604.0,62.42333333333334,0.26403576114775007,61.89380952380952
2020-12-17,0.0566576694482465,0.2629560114518475,3705804.0,62.42333333333334,0.2643556909709454,62.02619047619048
2020-12-18,0.0662206612559985,0.2704998780999058,3727941.0,62.42333333333334,0.2665432065932927,62.15857142857143
2020-12-19,0.051183428108288,0.2596574012435936,3172974.0,64.42833333333333,0.26545654331085694,62.577380952380956
2020-12-20,0.0501213233963683,0.2560176183326828,4071775.0,64.42833333333333,0.26478019232027755,62.99619047619048
2020-12-21,0.050918307684004,0.2584170385101031,3974884.0,64.42833333333333,0.263989388070755,63.28261904761905
2020-12-22,0.0517153635659481,0.2671171024082948,3936226.0,64.89166666666667,0.263151195771537,63.6352380952381
2020-12-23,0.0594503398809043,0.2666489331377006,3541732.0,64.89166666666667,0.26304485474058975,63.987857142857145
2020-12-24,0.0501319290949315,0.2847380027500968,2622020.0,64.27499999999999,0.2661565677831968,64.25238095238095
2020-12-25,0.053754948360228,0.2648003680749936,1767511.0,63.580000000000005,0.2653423520653522,64.41761904761904
2020-12-26,0.0523608115604876,0.2675557746136475,2466204.0,64.27499999999999,0.26647069111821703,64.39571428571428
2020-12-27,0.0448041869788081,0.2863178414172503,2769961.0,66.28166666666667,0.27079929441601236,64.66047619047619
2020-12-28,0.043719225278139,0.2713012715448795,3902378.0,66.28166666666667,0.27263989913526615,64.9252380952381
2020-12-29,0.0488800319580433,0.2606108153956835,3683098.0,66.28166666666667,0.27171042956203595,65.12380952380953
2020-12-30,0.0546271375805295,0.2631073197733057,3977023.0,66.89833333333333,0.27120448479569387,65.41047619047619
2020-12-31,0.0711231030400025,0.2655287020282238,3528057.0,66.89833333333333,0.26846029897828344,65.7852380952381
2021-01-01,0.0588840473618149,0.2568660257771231,3038662.0,67.515,0.26732682150715903,66.34738095238096
2021-01-02,0.0380519907397618,0.2681859933113344,3250694.0,67.515,0.26741685274968574,66.81023809523809
2021-01-03,0.0541586454137668,0.2735485894545469,3501229.0,67.515,0.265592673897871,66.98642857142856
2021-01-04,0.0399146934331263,0.2766951065904939,3727421.0,67.515,0.2663632217615302,67.16261904761905
2021-01-05,0.0508626312323127,0.2601479100176592,3917006.0,68.90333333333332,0.2662970924218125,67.53714285714285
2021-01-06,0.0419897837755694,0.2570511811090231,3522571.0,69.365,0.26543192975548635,67.88952380952381
2021-01-07,0.0465483336085712,0.2617504303568975,2801003.0,69.365,0.2648921766595826,68.24190476190476
2021-01-08,0.0573319764890313,0.2663038927047226,2975849.0,69.365,0.26624044336352537,68.50619047619047
2021-01-09,0.0573319764890313,0.2663038927047226,2975849.0,68.90333333333332,0.2659715718482951,68.7045238095238
2021-01-10,0.0571994123704463,0.2648009641331986,2542852.0,68.90333333333332,0.2647219110881025,68.90285714285713
2021-01-11,0.0572412900168722,0.2657595521375657,3156856.0,66.28,0.2631596890233985,68.72642857142857
2021-01-12,0.0485947972496987,0.2743777814519578,3512165.0,66.28,0.26519252779972685,68.35166666666666
2021-01-13,0.0304845086667046,0.2911539430158212,2855503.0,66.28,0.2700643509292694,67.91095238095237
2021-01-14,0.0461097155425346,0.2760445940479478,3613526.0,66.28,0.2721063743137052,67.47023809523809
2021-01-15,0.0520695553696659,0.2695549271630014,3408359.0,66.28,0.272570807807745,67.02952380952381
2021-01-16,0.0656593396076302,0.2595723567581692,3348871.0,66.28,0.2716091598153802,66.65476190476191
2021-01-17,0.0488585532264753,0.2647157758814711,2764179.0,66.28,0.27159699006513344,66.28
2021-01-18,0.0764519063242242,0.2965459613959041,3099138.0,66.28,0.27599504853061035,66.28
2021-01-19,0.0590625004258621,0.2649337100253985,3209091.0,66.28,0.27464589546967333,66.28
2021-01-20,0.0654764127489551,0.2606359109007206,2565068.0,66.28,0.2702861765960875,66.28
2021-01-21,0.0639543104763007,0.2546994050646563,3284309.0,66.28,0.2672368638841887,66.28
2021-01-22,0.0678784434685334,0.2651250407453312,3145448.0,66.28,0.26660402296737873,66.28
2021-01-23,0.0693712153908593,0.2584827426338978,3031831.0,66.28,0.26644836380676856,66.28
2021-01-24,0.0689541100500538,0.2526020857053219,3146166.0,66.28,0.2647178366387472,66.28
2021-01-25,0.0633194318893734,0.2601460419559272,2829646.0,66.28,0.25951784814732193,66.28
2021-01-26,0.0530212188634319,0.2678318745456619,3410745.0,66.74166666666666,0.2599318716502167,66.34595238095238
2021-01-27,0.0559740135386211,0.2565843143169538,3215574.0,66.74166666666666,0.25935307213825004,66.41190476190476
2021-01-28,0.0777677679530302,0.254765210115441,2968589.0,66.74166666666666,0.2593624728597907,66.47785714285713
2021-01-29,0.0853404669617416,0.269170144006963,3019460.0,66.74166666666666,0.2599403447543095,66.54380952380951
2021-01-30,0.0648681211353155,0.2694823773739402,2900875.0,66.74166666666666,0.2615117211457441,66.6097619047619
2021-01-31,0.0613632010486407,0.2446614724455902,2868843.0,69.365,0.2603773478229253,67.05047619047619
2021-02-01,0.0681933983328074,0.2544755283144493,2956475.0,70.6,0.2595672744455713,67.66761904761904
2021-02-02,0.0564231160167532,0.2568241945689357,3116415.0,70.6,0.2579947487346104,68.21880952380953
2021-02-03,0.0717110566533425,0.2665472219874653,2915095.0,69.98333333333333,0.25941802125896923,68.68190476190475
2021-02-04,0.067832142579384,0.2609799586236628,2576055.0,69.98333333333333,0.26030584247442945,69.145
2021-02-05,0.0723400627916136,0.2553615739656717,2496120.0,67.515,0.2583331896113879,69.25547619047619
2021-02-06,0.0561857833727937,0.2635127600964589,2231704.0,67.515,0.2574803871431763,69.36595238095238
2021-02-07,0.0525045008493606,0.2697394268221632,2478071.0,67.515,0.2610629520541153,69.10166666666666
2021-02-08,0.0750171810059714,0.2585877204663423,2631475.0,66.28,0.2616504080758143,68.48452380952381
2021-02-09,0.071574355174096,0.258262195301113,2556548.0,66.28,0.2618558367518396,67.86738095238096
2021-02-10,0.0687458040943533,0.2639446298235646,2666021.0,66.28,0.2614840378712823,67.33833333333334
2021-02-11,0.0609605649469329,0.2619482996200985,2495590.0,66.28,0.2616223722993446,66.80928571428572
2021-02-12,0.0752444791986368,0.2646249821546449,2569535.0,68.74833333333333,0.2629457163263408,66.98547619047619
2021-02-13,0.0565215247814781,0.257790860781983,2008834.0,68.74833333333333,0.2621283021385585,67.16166666666666
2021-02-14,0.069531608217563,0.2679318804537607,1873301.0,68.74833333333333,0.26187008122878674,67.33785714285715
2021-02-15,0.0632283564658731,0.257431011974616,2461123.0,76.69666666666666,0.2617048371585401,68.82595238095239
2021-02-16,0.0587288264624835,0.2685334142020316,2537242.0,76.23333333333333,0.2631721541443856,70.24785714285714
2021-02-17,0.0399460984115871,0.2632929826959366,2656607.0,76.23333333333333,0.2630790616975816,71.6697619047619
2021-02-18,0.0624904696048766,0.269699469303898,2442221.0,68.67166666666667,0.2641863716524101,72.01142857142857
2021-02-19,0.0730586291230969,0.2657959974127731,2323399.0,68.67166666666667,0.2643536595464284,72.00047619047619
2021-02-20,0.0587444229328392,0.2623379817740278,1959267.0,68.67166666666667,0.2650032482595777,71.9895238095238
2021-02-21,0.0625750287838883,0.2558837750656528,2161601.0,68.67166666666667,0.26328209034699085,71.97857142857143
2021-02-22,0.0651155949402761,0.2655325909341717,2905423.0,68.36333333333333,0.26443945876978453,70.78809523809524
2021-02-23,0.0637155946340857,0.2692000739423204,2918788.0,65.50833333333334,0.26453469587554,69.25595238095238
2021-02-24,0.0615525693463983,0.2593967883743333,2772135.0,65.50833333333334,0.2639780966867396,67.72380952380954
2021-02-25,0.0530741266424409,0.2594104867458158,2662233.0,65.50833333333334,0.262508242035585,67.27190476190476
2021-02-26,0.0484601143617632,0.2571239969403632,2544887.0,65.50833333333334,0.2612693848252407,66.82000000000001
2021-02-27,0.0468802190426273,0.2638212407849207,2236001.0,65.045,0.261481278969654,66.30190476190477
2021-02-28,0.0774274593088828,0.2677312174857153,2145457.0,71.75833333333334,0.26317377074394865,66.74285714285715
2021-03-01,0.0787505698773866,0.2570458326435155,2513558.0,71.14166666666667,0.2619613767024263,67.13976190476191
2021-03-02,0.0579665379766004,0.2646444549011792,2984593.0,71.14166666666667,0.2613105739822633,67.94452380952382
2021-03-03,0.0566047270619878,0.2635418067070613,3028796.0,71.14166666666667,0.2619027194583673,68.74928571428572
2021-03-04,0.0575984683989153,0.2574628188007554,2824415.0,70.52333333333333,0.2616244811805015,69.46571428571428
2021-03-05,0.0731915443367944,0.2548957325395493,2768332.0,70.52333333333333,0.26130615769467097,70.18214285714285
2021-03-06,0.0624824314731158,0.2585336056932334,2406706.0,70.52333333333333,0.26055078125300135,70.9647619047619
2021-03-07,0.05544155062145,0.2699379266298713,2249733.0,66.20166666666667,0.2608660254164522,70.17095238095239
2021-03-08,0.0671422393961181,0.2820890613412451,2206490.0,65.585,0.2644436295161278,69.37714285714286
2021-03-09,0.0566667135658693,0.2758209090047694,2310802.0,65.585,0.2660402658166407,68.58333333333333
2021-03-10,0.0803727975130864,0.2767829553527124,2829317.0,65.585,0.2679318584803052,67.7895238095238
2021-03-11,0.0705368294860096,0.2601111260275643,3122284.0,65.585,0.26831018808413504,67.08404761904761
2021-03-12,0.0605441295329665,0.2557201711815871,2782982.0,63.19333333333333,0.26842796503299754,66.03690476190476
2021-03-13,0.0543800920058351,0.2585623092495209,2092834.0,62.26833333333334,0.26843206554103866,64.85761904761905
2021-03-14,0.0642592431181685,0.2614653164687473,2249082.0,62.26833333333334,0.2672216926608781,64.29571428571428
2021-03-15,0.0661379736417001,0.2529537577907488,2528090.0,61.03333333333333,0.26305950643937864,63.64547619047619
2021-03-16,0.0599472056340037,0.2508985537201021,2587367.0,61.03333333333333,0.25949916997014044,62.9952380952381
2021-03-17,0.0388035734949752,0.2701215521486723,2558837.0,61.03333333333333,0.2585475409409918,62.34499999999999
2021-03-18,0.0517847122800504,0.2580572279340161,2505267.0,61.03333333333333,0.25825412692762784,61.694761904761904
2021-03-19,0.0601639765576542,0.2633275921769999,2341284.0,61.03333333333333,0.2593409013555439,61.38619047619047
2021-03-20,0.0681421541341767,0.2771611312384822,2357985.0,61.03333333333333,0.26199787592539553,61.20976190476191
2021-03-21,0.0630385686242688,0.2737184867962247,2358661.0,61.03333333333333,0.26374832882932087,61.03333333333333
2021-03-22,0.0655122053448031,0.2590409013998535,2635541.0,61.03333333333333,0.2646179207734787,61.03333333333333
2021-03-23,0.0609944197309243,0.2532086271886584,2612589.0,60.10833333333333,0.26494793126898675,60.90119047619048
2021-03-24,0.0625228815338356,0.2586849483938884,2488061.0,60.10833333333333,0.263314130732589,60.76904761904762
2021-03-25,0.0567302870639611,0.2558715065033422,2430832.0,60.10833333333333,0.26300188481392134,60.63690476190476
