date,sentiment_mean,sentiment_volatility,tweet_volume,StringencyIndex_Average,vol_smooth,str_smooth
2021-03-26,0.06228780841257,0.2515679469556568,2265944.0,61.03333333333334,0.2613219354965866,60.63690476190476
2021-03-27,0.0588819680482112,0.2616284129128776,1926796.0,59.645,0.25910297573578595,60.43857142857142
2021-03-28,0.0617434615144728,0.2565298747327496,1999110.0,59.645,0.25664745972671804,60.2402380952381
2021-03-29,0.0671112628234777,0.2514318592506759,2914413.0,63.348333333333336,0.255560453705407,60.57095238095237
2021-03-30,0.0557919556386653,0.2569525223904547,3011381.0,63.348333333333336,0.2560952958770922,61.03380952380952
2021-03-31,0.0623549263344742,0.2501835833831147,2729870.0,63.348333333333336,0.2548808151612673,61.49666666666667
2021-04-01,0.0544844316166814,0.2545596223886263,2473863.0,59.181666666666665,0.25469340314487937,61.36428571428572
2021-04-02,0.0641177387004384,0.2554935610407911,2324899.0,58.99,0.2552542051570414,61.07238095238095
2021-04-03,0.0710742714247148,0.2620585263410392,2157365.0,58.98666666666667,0.25531564993249306,60.97833333333334
2021-04-04,0.0655039744699973,0.2624414804135497,2043719.0,58.98499999999999,0.25616016502975025,60.88404761904762
2021-04-05,0.0787703666656938,0.2950821703076181,2879012.0,58.98,0.2623959237521705,60.260000000000005
2021-04-06,0.0571061392273808,0.2541848423070816,3187888.0,58.975,0.26200054088311725,59.635238095238094
2021-04-07,0.0618458171705897,0.2629381063666464,3044808.0,58.968333333333334,0.2638226155950503,59.009523809523806
2021-04-08,0.0508635949062721,0.2676650194254578,2993795.0,58.961666666666666,0.26569481517174054,58.978095238095236
2021-04-09,0.0654542298559681,0.2537448897571974,2517334.0,58.955000000000005,0.26544500498837004,58.97309523809524
2021-04-10,0.0532810107710202,0.2627250754466461,2241700.0,58.949999999999996,0.265540226289171,58.96785714285714
2021-04-11,0.0641270813122174,0.2740375035365144,2409810.0,58.946666666666665,0.2671968010210231,58.962380952380954
2021-04-12,0.0604387531369878,0.2606837997374808,2812947.0,56.781666666666666,0.26228274808243207,58.648333333333326
2021-04-13,0.066788694749445,0.259812684232702,3850249.0,56.77833333333333,0.2630867255003778,58.334523809523816
2021-04-14,0.0597654371143554,0.2607814621832806,2163860.0,56.77166666666667,0.26277863347418273,58.020714285714284
2021-04-15,0.0655502829164109,0.2607234430022285,2469813.0,56.458333333333336,0.2617869796994357,57.66309523809524
2021-04-16,0.0720294583418287,0.2641311172757894,2846397.0,56.453333333333326,0.263270726487806,57.30571428571428
2021-04-17,0.0720294583418287,0.2641311172757894,2846397.0,56.449999999999996,0.263471589606255,56.94857142857143
2021-04-18,0.0549371714609708,0.2535922388099885,3130544.0,56.44833333333333,0.2605508375024656,56.59166666666666
2021-04-19,0.0637197468789196,0.2604509746066376,3244223.0,55.51666666666666,0.260517576769488,56.41095238095238
2021-04-20,0.0523404293143151,0.2574243473911878,3146119.0,55.51166666666666,0.2601763857921288,56.230000000000004
2021-04-21,0.0629711644464573,0.2529804466177956,3062845.0,55.50666666666666,0.25906195499705953,56.04928571428571
2021-04-22,0.0504494056253092,0.2659926968210198,3302982.0,55.5,0.25981470554260117,55.91238095238095
2021-04-23,0.0613318079202982,0.260465111518289,3374543.0,55.495,0.2592909904343868,55.77547619047619
2021-04-24,0.0532090591918163,0.2586425029975255,3565350.0,61.51,0.2585069026803491,56.498333333333335
2021-04-25,0.0512955134871585,0.2567729013964772,3628888.0,61.50833333333333,0.2589612830498475,57.22119047619047
2021-04-26,0.0598239163323434,0.2506843444686307,3780245.0,61.504999999999995,0.2575660501729894,58.07666666666666
2021-04-27,0.0572639201868526,0.2535643819909495,3643677.0,57.95166666666666,0.2570146265443839,58.42523809523809
2021-04-28,0.0647756482417886,0.2600357117603399,3590871.0,57.946666666666665,0.25802252156474736,58.77380952380952
2021-04-29,0.0576634340397419,0.2551772208747063,4774322.0,57.94,0.25647745357241686,59.122380952380944
2021-04-30,0.0642593647494297,0.25976152105619,2319453.0,57.935,0.25637694064925987,59.470952380952376
2021-05-01,0.0632840515980674,0.255040914239985,2641628.0,56.38833333333333,0.25586242796961123,58.73928571428571
2021-05-02,0.0654170575222437,0.2615166677443632,2677861.0,57.00333333333333,0.25654010887645207,58.09571428571428
2021-05-03,0.0585240418177881,0.2612768116264469,3186034.0,56.76833333333334,0.25805331847042584,57.41904761904762
2021-05-04,0.0543131468692069,0.2562337263256464,3308235.0,56.76333333333333,0.2584346533753826,57.24928571428571
2021-05-05,0.0679544970018431,0.2579910514047224,3256865.0,56.75833333333333,0.25814255903886574,57.07952380952381
2021-05-06,0.0653808585124471,0.2613397173229871,3149400.0,56.75333333333333,0.25902291567433444,56.910000000000004
2021-05-07,0.0682540026210197,0.2521136981098451,2910460.0,56.748333333333335,0.25793036953914233,56.740476190476194
2021-05-08,0.0679274430909171,0.2509942482376084,2615164.0,56.12833333333333,0.2573522743959456,56.70333333333333
2021-05-09,0.0627439975315635,0.2558160400552087,2317867.0,56.435,0.2565378990117807,56.62214285714286
2021-05-10,0.0666610335732889,0.2500586197967138,3272827.0,52.26499999999999,0.2549353001789617,55.97880952380952
2021-05-11,0.0592632293850252,0.2522654923507063,3030226.0,52.16,0.25436840961111307,55.32119047619047
2021-05-12,0.0641686015597387,0.251654094817772,2963495.0,52.16,0.25346313009869165,54.66428571428571
2021-05-13,0.0618990039941431,0.2567564680537761,3454177.0,52.16,0.25280838020309004,54.00809523809524
2021-05-14,0.0680296629480462,0.2529598832009747,3062776.0,52.16,0.25292926378753716,53.352619047619044
2021-05-15,0.0612894410080855,0.2530104261367015,2672511.0,52.16,0.2532172892016933,52.785714285714285
2021-05-16,0.0637846359029493,0.2553092408798721,2456088.0,52.16,0.25314488931950235,52.175
2021-05-17,0.0591587928967819,0.2566407830594857,2940827.0,52.16,0.2540851983570412,52.16
2021-05-18,0.0569916806625091,0.2604219879522587,2990851.0,52.16,0.25525041201440585,52.16
2021-05-19,0.0589334501295277,0.2651798508319629,2682664.0,52.16,0.25718266287357594,52.16
2021-05-20,0.0533563766208226,0.2643837273210814,2676393.0,52.16,0.25827227134033387,52.16
2021-05-21,0.0630307367736775,0.2587309594641213,2264112.0,52.16,0.2590967108064976,52.16
2021-05-22,0.0576072528550513,0.2585795584693948,2273897.0,52.16,0.25989230113973955,52.16
2021-05-23,0.0610282905073377,0.2600245766109579,2511727.0,51.38833333333333,0.26056592052989463,52.0497619047619
2021-05-24,0.0609586008988166,0.2550636690866682,2746423.0,51.38833333333333,0.2603406185337779,51.9395238095238
2021-05-25,0.0689835108381496,0.2540839225804271,2600636.0,52.315,0.2594351806235162,51.96166666666666
2021-05-26,0.0524774979849848,0.2512998970318472,2914018.0,53.24166666666667,0.25745233008064256,52.11619047619047
2021-05-27,0.050704125249527,0.2707239457568863,2767546.0,53.24166666666667,0.2583580755714718,52.270714285714284
2021-05-28,0.0665245310564709,0.2463036365672781,2591490.0,57.87,0.25658274372906564,53.08642857142856
2021-05-29,0.0737794177327812,0.2679860368962946,2430091.0,57.56166666666667,0.25792652636147995,53.85809523809524
2021-05-30,0.064812562487274,0.2632744088397865,2216272.0,57.56166666666667,0.2583907881084554,54.74
2021-05-31,0.0696666511831242,0.2539538578895433,2148894.0,57.56166666666667,0.2582322436517233,55.621904761904766
2021-06-01,0.0627633132575039,0.2494002169612623,2263802.0,57.56166666666667,0.25756314284898546,56.371428571428574
2021-06-02,0.0571754084760041,0.2489161209669186,2466702.0,57.56166666666667,0.2572226034111385,56.98857142857143
2021-06-03,0.0684157561993331,0.2526131817476911,2228357.0,57.56166666666667,0.2546353514098249,57.605714285714285
2021-06-04,0.0600774688809543,0.2530502109306465,2230290.0,56.945,0.25559914774744896,57.473571428571425
2021-06-05,0.0620755657176292,0.2582887710770195,1696341.0,55.093333333333334,0.2542138240589811,57.12095238095238
2021-06-06,0.059476895878882,0.2472307097627117,1730992.0,55.093333333333334,0.2519218670479704,56.76833333333333
2021-06-07,0.0698461983908712,0.2495517903325781,2216828.0,54.166666666666664,0.25129300025411827,56.28333333333334
2021-06-08,0.0728123354175754,0.2601091572873537,1964917.0,54.166666666666664,0.2528228488721313,55.79833333333333
2021-06-09,0.0607347620063059,0.259510731837216,2115721.0,54.166666666666664,0.2543363647107452,55.31333333333333
2021-06-10,0.0625228758013655,0.260586461221488,2195729.0,53.27166666666667,0.25547540463557333,54.70047619047619
2021-06-11,0.0610242765860344,0.2548254204861083,1974182.0,50.18333333333334,0.2557290060006393,53.73452380952381
2021-06-12,0.059562668121509,0.2445245003713436,1644625.0,50.18166666666667,0.2537626816141142,53.03285714285714
2021-06-13,0.0354372225806635,0.2552892427598862,1825748.0,50.18,0.25491390061371055,52.33095238095238
2021-06-14,0.052993887843374,0.2641311043672011,1993867.0,51.56666666666666,0.2569966597615138,51.95952380952381
2021-06-15,0.0595479060641978,0.2553915750024169,1998621.0,51.565,0.25632271943509427,51.587857142857146
2021-06-16,0.0605323738301528,0.2561574441219686,1911098.0,51.56333333333333,0.2558436783329161,51.21595238095238
2021-06-17,0.0668241337948662,0.259477682641106,1720542.0,51.56166666666667,0.2556852813928615,50.97166666666667
2021-06-18,0.0567748123034461,0.263657593085354,1776114.0,51.56,0.2569470203356109,51.16833333333334
2021-06-19,0.0586269586682951,0.2663767966524796,1535961.0,51.55833333333334,0.26006877694720176,51.365
2021-06-20,0.0595547687374289,0.2578359268196107,1494594.0,51.55833333333334,0.26043258895573385,51.56190476190476
2021-06-21,0.0594730504364411,0.2459939003716309,2082099.0,51.55833333333334,0.25784155981350954,51.56071428571429
2021-06-22,0.0655408020674779,0.2564252788409882,2020537.0,51.55666666666667,0.2579892317904483,51.55952380952381
2021-06-23,0.0584175304366326,0.2634675404365554,1899583.0,51.555,0.2590335312639607,51.55833333333334
2021-06-24,0.0686749119086157,0.260383814176831,1826716.0,51.553333333333335,0.25916297862620713,51.557142857142864
2021-06-25,0.056951577108848,0.2627416848710585,1911966.0,50.93666666666667,0.25903213459559343,51.468095238095245
2021-06-26,0.048781965140959,0.2606715974858191,1736779.0,53.405,0.25821710614321336,51.731904761904765
2021-06-27,0.0509391912313685,0.2641877459328312,1790828.0,54.02166666666667,0.25912450887367344,52.08380952380953
2021-06-28,0.0583860975779346,0.2566171743808905,2087599.0,54.02,0.26064211944642485,52.435476190476194
2021-06-29,0.0586375277502095,0.2621479201725075,1979692.0,53.403333333333336,0.26145963963664187,52.69928571428572
2021-06-30,0.0611901059020143,0.2607529243974763,1877918.0,53.401666666666664,0.2610718373453449,52.96309523809524
2021-07-01,0.060906542228086,0.2672854225372325,1743817.0,53.401666666666664,0.2620577813968308,53.22714285714286
2021-07-02,0.0567969215585821,0.255461943680652,1635985.0,53.4,0.26101781836962984,53.57904761904762
2021-07-03,0.060429743452047,0.2516554628625727,1394830.0,53.4,0.2597297991377375,53.578333333333326
2021-07-04,0.058389959889433,0.2501358953674014,1533309.0,52.47333333333333,0.2577223919141047,53.357142857142854
2021-07-05,0.0541511966442389,0.2590799363636774,2092808.0,52.01,0.25807421505450284,53.07
2021-07-06,0.056529339694203,0.2563605835002593,2286009.0,51.81333333333333,0.25724745267275306,52.84285714285714
2021-07-07,0.0496781383295413,0.2526337481919948,2212384.0,51.806666666666665,0.25608757035768426,52.615
2021-07-08,0.0510161287549724,0.2483606856159473,2276751.0,49.794999999999995,0.2533840365117864,52.0997619047619
2021-07-09,0.0561822564890791,0.2587281561014371,2248948.0,49.791666666666664,0.2538506382861843,51.58428571428571
2021-07-10,0.0379266953828251,0.2428301260995471,2287425.0,49.788333333333334,0.25258987589146636,51.068333333333335
2021-07-11,0.0340794230939507,0.2474764994446023,2564105.0,49.785,0.25220996218820935,50.68428571428571
2021-07-12,0.0439871342857248,0.2514804615013157,2491841.0,49.781666666666666,0.25112432292215764,50.36595238095238
2021-07-13,0.0422955282681346,0.2507189363434906,2562066.0,49.775,0.25031837332833357,50.0747619047619
2021-07-14,0.0478669720477205,0.2533281137529323,2488859.0,49.77166666666667,0.25041756840846746,49.78404761904761
2021-07-15,0.0498361663663178,0.2512566895738177,2544660.0,49.76666666666667,0.25083128325959186,49.78000000000001
2021-07-16,0.0487772872055639,0.2563859405618998,2836827.0,48.221666666666664,0.25049668103965794,49.55571428571428
2021-07-17,0.0528179663053663,0.2478493503414078,3015929.0,49.01166666666666,0.2512137130742094,49.4447619047619
2021-07-18,0.046105381700697,0.250990175841505,2834000.0,49.0,0.25171566684519553,49.33261904761905
2021-07-19,0.0499506629596516,0.259179498852955,3252210.0,47.748333333333335,0.25281552932400114,49.04214285714285
2021-07-20,0.0482201390427695,0.2662545584678303,3209181.0,47.73166666666666,0.25503490391319256,48.750238095238096
2021-07-21,0.0495048750685803,0.2523403615958625,3172117.0,47.715,0.2548937964621826,48.45642857142858
2021-07-22,0.0452173843930016,0.2563923158140491,3142297.0,47.69833333333333,0.2556274573536442,48.16095238095238
2021-07-23,0.0548293342784585,0.2591383291190217,3006046.0,47.68333333333334,0.25602065571894733,48.084047619047624
2021-07-24,0.0456123144317245,0.2659350334394447,2767396.0,47.67333333333334,0.25860432473295264,47.892857142857146
2021-07-25,0.0457168896825325,0.2767876474335213,2516341.0,47.665,0.2622896778175264,47.70214285714286
2021-07-26,0.055823322590902,0.2635934708979958,2764919.0,47.64666666666667,0.26292024525253216,47.68761904761906
2021-07-27,0.0447278280905889,0.256065076398288,2943875.0,47.635,0.2614646049568833,47.67380952380953
2021-07-28,0.0433102674464441,0.2539918998375139,3223114.0,47.62,0.26170053899140494,47.66023809523809
2021-07-29,0.0451043297975538,0.2509768280438789,3363142.0,47.60833333333333,0.2609268978813806,47.64738095238095
2021-07-30,0.0453289684557813,0.2571815843025579,3394472.0,47.596666666666664,0.2606473629076001,47.635
2021-07-31,0.0379984625160902,0.2677537399605747,2966261.0,47.58833333333334,0.2609071781249043,47.622857142857136
2021-08-01,0.0434875781070647,0.2572360999799412,2798436.0,47.58166666666667,0.25811409991725004,47.61095238095238
2021-08-02,0.053541045614254,0.2654764448839628,3151448.0,47.57666666666666,0.2583830962009596,47.600952380952386
2021-08-03,0.058161210280384,0.25255295554794,3167497.0,46.946666666666665,0.2578813646509099,47.50261904761904
2021-08-04,0.0502680802328262,0.2602607490328719,3449161.0,46.93666666666667,0.258776914535961,47.404999999999994
2021-08-05,0.0466413750066429,0.2555763456425465,3525523.0,46.928333333333335,0.25943398847862786,47.307857142857145
2021-08-06,0.0550707467800791,0.2562223186433409,3171987.0,47.294999999999995,0.25929695052731117,47.2647619047619
2021-08-07,0.0374651243777859,0.2799989885233188,2919025.0,47.29,0.2610462717505603,47.222142857142856
2021-08-08,0.055590176010741,0.2661847369103976,2876574.0,47.285,0.2623246484549112,47.179761904761904
2021-08-09,0.0499864066950257,0.262646407025818,3338338.0,46.995000000000005,0.2619203573323191,47.09666666666666
2021-08-10,0.0587737961876149,0.2700831899831595,3279238.0,47.449999999999996,0.26442467653735047,47.16857142857142
2021-08-11,0.0422409814196402,0.2757727684894872,3342272.0,47.44,0.2666406793168669,47.24047619047618
2021-08-12,0.0375866287132143,0.2707916146866174,3385156.0,48.050000000000004,0.26881428918030564,47.40071428571428
2021-08-13,0.0427460918971134,0.2621196613386866,3053259.0,48.48333333333333,0.26965676670821215,47.57047619047619
2021-08-14,0.0474322989481101,0.2635222781151816,2544446.0,48.47833333333333,0.2673029509356211,47.7402380952381
2021-08-15,0.0441659630613543,0.2594155012323822,2100263.0,48.471666666666664,0.2663359172673332,47.90976190476191
2021-08-16,0.0492251048212513,0.2571009164159383,2184974.0,48.754999999999995,0.2655437043230647,48.16119047619048
2021-08-17,0.0623164954654326,0.2586762563790718,2816241.0,61.09,0.2639141423796236,50.1097619047619
2021-08-18,0.0613636687253375,0.2524384004260961,2953666.0,61.08166666666667,0.26058066122771056,52.05857142857143
2021-08-19,0.0493154394953247,0.2593267629991895,2957709.0,61.074999999999996,0.25894282527236373,53.919285714285714
2021-08-20,0.0464197759947526,0.2536047306686963,2922324.0,61.065,0.2577264066052223,55.71666666666666
2021-08-21,0.0387388389907032,0.2627184458209646,3337045.0,61.06166666666667,0.25761157342033414,57.51428571428571
2021-08-22,0.048239261464044,0.2708066609095115,1958737.0,61.055,0.2592388819456383,59.31190476190476
2021-08-23,0.0612178666811216,0.2598003296638574,3258977.0,61.044999999999995,0.25962451240962675,61.067619047619054
2021-08-24,0.0567120505090253,0.2528209087020714,3096587.0,61.53666666666667,0.2587880341700553,61.131428571428565
2021-08-25,0.055404211069016,0.2533721194438464,3008014.0,62.145,0.25892142260116247,61.28333333333334
2021-08-26,0.05713909836701,0.261013860609478,2724974.0,62.748333333333335,0.25916243654548937,61.522380952380956
2021-08-27,0.0568031168467306,0.2591337375225124,2817496.0,62.745000000000005,0.2599522946674631,61.76238095238096
2021-08-28,0.0624780764574735,0.2706083269863092,2493586.0,62.74166666666667,0.26107942054822664,62.00238095238095
2021-08-29,0.054689976533091,0.2576594594402314,2335182.0,62.73666666666667,0.25920124890975804,62.242619047619044
2021-08-30,0.0534995514656568,0.2565058069547324,2656139.0,63.026666666666664,0.25873060280845445,62.52571428571429
2021-08-31,0.0616925257313886,0.2632260330074215,2444480.0,63.02,0.2602170491377902,62.73761904761905
2021-09-01,0.0562773241336728,0.2670331471048481,2763624.0,62.66166666666667,0.26216862451793327,62.81142857142857
2021-09-02,0.0406199711515145,0.2737400541252223,2938858.0,62.965,0.2639866521630396,62.84238095238095
2021-09-03,0.0545723048939559,0.2630661321259356,2405033.0,62.96,0.2645484228206715,62.87309523809524
2021-09-04,0.0469290688159219,0.275536902071356,2234971.0,62.95666666666667,0.26525250497567815,62.90380952380952
2021-09-05,0.0504358816739276,0.2620676027745101,2240358.0,62.95333333333334,0.265882239737718,62.934761904761906
2021-09-06,0.061628244930235,0.2603844468054649,2147731.0,62.95166666666666,0.2664363311449655,62.92404761904762
2021-09-07,0.0583466368562213,0.2530449355884253,2618317.0,59.776666666666664,0.2649818886565375,62.46071428571429
2021-09-08,0.0594723284496817,0.2633914515263489,2420003.0,59.77166666666667,0.2644616464310376,62.04785714285714
2021-09-09,0.0566036201337556,0.2615722599560264,3199346.0,59.30166666666667,0.2627233901211524,61.524523809523814
2021-09-10,0.059856483127066,0.2676443756292905,3674509.0,58.833333333333336,0.263377424907346,60.934999999999995
2021-09-11,0.0600378237766758,0.2530664862341761,2437246.0,58.82833333333334,0.26016736550203456,60.345238095238095
2021-09-12,0.0635968878855729,0.2642934087819105,2273389.0,58.82333333333333,0.26048533778880606,59.7552380952381
2021-09-13,0.0588255058037616,0.2691315120253542,3116987.0,58.82,0.26173491853450453,59.165000000000006
2021-09-14,0.0599557255217977,0.2565682524959998,2904091.0,59.43166666666667,0.2622382495213009,59.11571428571428
2021-09-15,0.0556007203695877,0.2621428401195834,2627401.0,59.42666666666667,0.26205987646319157,59.066428571428574
2021-09-16,0.0462267346734117,0.2585501729237845,2717695.0,59.419999999999995,0.2616281497442999,59.083333333333336
2021-09-17,0.0461682788293029,0.2656310410146469,2706436.0,59.415,0.2613405305136365,59.16642857142857
2021-09-18,0.0487191902387991,0.2500194083470943,2241235.0,59.10333333333333,0.2609052336726248,59.205714285714286
2021-09-19,0.041946759546251,0.2655639792008074,2290977.0,59.09833333333333,0.2610867437324672,59.245
2021-09-20,0.0754447210599621,0.2703029486684948,2790068.0,58.94,0.2612540918243444,59.262142857142855
2021-09-21,0.0606629436851256,0.2648253348170339,2241524.0,58.935,0.2624336750130636,59.19119047619047
2021-09-22,0.0609334369718631,0.2693227674903083,2323202.0,58.93,0.2634593789231672,59.12023809523809
2021-09-23,0.0568920161630497,0.2646324904519247,2241688.0,58.92666666666667,0.2643282814271872,59.0497619047619
2021-09-24,0.0654614368420629,0.2647557007839813,2059018.0,58.919999999999995,0.2642032328228064,58.97904761904762
2021-09-25,0.0526796440891816,0.2632533173262525,1647906.0,58.91833333333333,0.2660937912484004,58.952619047619045
2021-09-26,0.0579041029804563,0.2610636657219504,1604295.0,58.915,0.26545088932284944,58.92642857142857
2021-09-27,0.0543818675901467,0.2617207567703749,2365010.0,58.91166666666667,0.26422486190883226,58.922380952380955
